Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
AGE 10 - TAG A,A,Chamber1,9220,CAA,PRE,16,22.133,4.92,14.76,100.31,0,1741
AGE 10 - TAG A,A,Chamber1,9220,CAA,SHK1,1,1,0.22,50,20.87,0,159
AGE 10 - TAG A,A,Chamber1,9220,CAA,POST1,3,5.4,1.2,6.92,126.38,0,1068
AGE 10 - TAG A,A,Chamber1,9220,CAA,SHK2,0,0,0,0,355.22,44,882
AGE 10 - TAG A,A,Chamber1,9220,CAA,POST2,6,7,1.56,8.97,158.66,0,1447
AGE 10 - TAG A,A,Chamber1,9220,CAA,SHK3,0,0,0,0,406.73,4,1115
AGE 10 - TAG A,A,Chamber1,9220,CAA,POST3,4,5.467,1.21,7.01,171.4,0,1144
AGE 10 - TAG A,A,Chamber1,9220,CAA,SHK4,0,0,0,0,260.87,1,1075
AGE 10 - TAG A,A,Chamber1,9220,CAA,POST4,1,1.2,0.27,2.07,263.89,0,1770
AGE 10 - TAG A,A,Chamber2,9221,CAA,PRE,3,4.933,1.1,3.29,168.95,0,1301
AGE 10 - TAG A,A,Chamber2,9221,CAA,SHK1,0,0,0,0,26.12,0,123
AGE 10 - TAG A,A,Chamber2,9221,CAA,POST1,2,2.5,0.56,3.21,186.08,0,1236
AGE 10 - TAG A,A,Chamber2,9221,CAA,SHK2,0,0,0,0,409.03,7,955
AGE 10 - TAG A,A,Chamber2,9221,CAA,POST2,1,1.3,0.29,1.67,213.62,0,1454
AGE 10 - TAG A,A,Chamber2,9221,CAA,SHK3,1,1.233,0.27,61.67,37.67,0,192
AGE 10 - TAG A,A,Chamber2,9221,CAA,POST3,3,5.033,1.12,6.45,133.27,0,1180
AGE 10 - TAG A,A,Chamber2,9221,CAA,SHK4,0,0,0,0,57.35,0,180
AGE 10 - TAG A,A,Chamber2,9221,CAA,POST4,3,3.8,0.84,6.55,150.22,0,914
AGE 10 - TAG A,A,Chamber3,9278,CAA,PRE,1,1.267,0.28,0.84,157.46,0,1117
AGE 10 - TAG A,A,Chamber3,9278,CAA,SHK1,0,0,0,0,56.18,0,242
AGE 10 - TAG A,A,Chamber3,9278,CAA,POST1,0,0,0,0,164.93,0,1178
AGE 10 - TAG A,A,Chamber3,9278,CAA,SHK2,0,0,0,0,144.2,5,454
AGE 10 - TAG A,A,Chamber3,9278,CAA,POST2,0,0,0,0,152.19,0,848
AGE 10 - TAG A,A,Chamber3,9278,CAA,SHK3,0,0,0,0,45.55,0,228
AGE 10 - TAG A,A,Chamber3,9278,CAA,POST3,0,0,0,0,155.51,0,958
AGE 10 - TAG A,A,Chamber3,9278,CAA,SHK4,0,0,0,0,132.22,12,515
AGE 10 - TAG A,A,Chamber3,9278,CAA,POST4,0,0,0,0,150.52,0,957
AGE 10 - TAG A,A,Chamber4,9224,CAA,PRE,0,0,0,0,208.54,0,2297
AGE 10 - TAG A,A,Chamber4,9224,CAA,SHK1,0,0,0,0,361.65,14,751
AGE 10 - TAG A,A,Chamber4,9224,CAA,POST1,0,0,0,0,241.67,0,1379
AGE 10 - TAG A,A,Chamber4,9224,CAA,SHK2,0,0,0,0,640.05,18,1522
AGE 10 - TAG A,A,Chamber4,9224,CAA,POST2,0,0,0,0,203.04,0,1385
AGE 10 - TAG A,A,Chamber4,9224,CAA,SHK3,0,0,0,0,445.3,102,805
AGE 10 - TAG A,A,Chamber4,9224,CAA,POST3,0,0,0,0,229.74,0,1369
AGE 10 - TAG A,A,Chamber4,9224,CAA,SHK4,0,0,0,0,95.12,5,275
AGE 10 - TAG A,A,Chamber4,9224,CAA,POST4,0,0,0,0,228.15,0,1165
AGE 10 - TAG A,A,Chamber1,8004,SAA,PRE,7,9,2,6,133.78,0,1378
AGE 10 - TAG A,A,Chamber1,8004,SAA,SHK1,0,0,0,0,1548.83,125,4564
AGE 10 - TAG A,A,Chamber1,8004,SAA,POST1,12,34.867,7.75,44.7,61.98,0,5469
AGE 10 - TAG A,A,Chamber1,8004,SAA,SHK2,0,0,0,0,1664.53,98,4229
AGE 10 - TAG A,A,Chamber1,8004,SAA,POST2,9,61.9,13.76,79.36,19.75,0,1452
AGE 10 - TAG A,A,Chamber1,8004,SAA,SHK3,0,0,0,0,1192.68,0,3298
AGE 10 - TAG A,A,Chamber1,8004,SAA,POST3,6,73.1,16.24,93.72,16.22,0,4865
AGE 10 - TAG A,A,Chamber1,8004,SAA,SHK4,0,0,0,0,2239.8,0,4895
AGE 10 - TAG A,A,Chamber1,8004,SAA,POST4,11,34.7,7.71,59.83,21.47,0,2546
AGE 10 - TAG A,A,Chamber2,8006,SAA,PRE,3,3.267,0.73,2.18,161.13,0,3620
AGE 10 - TAG A,A,Chamber2,8006,SAA,SHK1,0,0,0,0,1761.83,203,4119
AGE 10 - TAG A,A,Chamber2,8006,SAA,POST1,0,0,0,0,228.79,0,4608
AGE 10 - TAG A,A,Chamber2,8006,SAA,SHK2,0,0,0,0,1386.03,45,2909
AGE 10 - TAG A,A,Chamber2,8006,SAA,POST2,9,16.233,3.61,20.81,98.11,0,1568
AGE 10 - TAG A,A,Chamber2,8006,SAA,SHK3,0,0,0,0,1427.92,9,4078
AGE 10 - TAG A,A,Chamber2,8006,SAA,POST3,11,45.633,10.14,58.5,40.53,0,2041
AGE 10 - TAG A,A,Chamber2,8006,SAA,SHK4,0,0,0,0,1472.87,0,4471
AGE 10 - TAG A,A,Chamber2,8006,SAA,POST4,6,47.2,10.49,81.38,40.12,0,3038
AGE 10 - TAG A,A,Chamber3,9272,SAA,PRE,4,4.467,0.99,2.98,133.2,0,974
AGE 10 - TAG A,A,Chamber3,9272,SAA,SHK1,0,0,0,0,388.18,53,1322
AGE 10 - TAG A,A,Chamber3,9272,SAA,POST1,1,1.767,0.39,2.26,84.23,0,943
AGE 10 - TAG A,A,Chamber3,9272,SAA,SHK2,0,0,0,0,662.85,78,2243
AGE 10 - TAG A,A,Chamber3,9272,SAA,POST2,5,17.1,3.8,21.92,33.15,0,501
AGE 10 - TAG A,A,Chamber3,9272,SAA,SHK3,0,0,0,0,645.08,12,2297
AGE 10 - TAG A,A,Chamber3,9272,SAA,POST3,9,54.333,12.07,69.66,9.46,0,959
AGE 10 - TAG A,A,Chamber3,9272,SAA,SHK4,0,0,0,0,890.87,0,2927
AGE 10 - TAG A,A,Chamber3,9272,SAA,POST4,5,50.2,11.16,86.55,6.72,0,847
AGE 10 - TAG A,A,Chamber4,8056,SAA,PRE,0,0,0,0,203.65,0,1305
AGE 10 - TAG A,A,Chamber4,8056,SAA,SHK1,0,0,0,0,1437.4,5,3894
AGE 10 - TAG A,A,Chamber4,8056,SAA,POST1,3,4.033,0.9,5.17,167.72,0,2134
AGE 10 - TAG A,A,Chamber4,8056,SAA,SHK2,0,0,0,0,1259.88,52,4192
AGE 10 - TAG A,A,Chamber4,8056,SAA,POST2,15,56.6,12.58,72.56,22.54,0,1628
AGE 10 - TAG A,A,Chamber4,8056,SAA,SHK3,0,0,0,0,1041.37,0,2253
AGE 10 - TAG A,A,Chamber4,8056,SAA,POST3,9,68,15.11,87.18,8.99,0,553
AGE 10 - TAG A,A,Chamber4,8056,SAA,SHK4,0,0,0,0,1201.43,0,2759
AGE 10 - TAG A,A,Chamber4,8056,SAA,POST4,8,12.633,2.81,21.78,25.95,0,2498
AGE 10 - TAG A,B,Chamber1,9228,SAA,PRE,0,0,0,0,293.12,0,1654
AGE 10 - TAG A,B,Chamber1,9228,SAA,SHK1,0,0,0,0,2279.83,15,4218
AGE 10 - TAG A,B,Chamber1,9228,SAA,POST1,4,5.533,1.23,7.09,197.83,0,3081
AGE 10 - TAG A,B,Chamber1,9228,SAA,SHK2,0,0,0,0,1606.58,151,5004
AGE 10 - TAG A,B,Chamber1,9228,SAA,POST2,5,6.733,1.5,8.63,96.66,0,6170
AGE 10 - TAG A,B,Chamber1,9228,SAA,SHK3,0,0,0,0,1242.28,15,3174
AGE 10 - TAG A,B,Chamber1,9228,SAA,POST3,11,40.033,8.9,51.32,57.46,0,1122
AGE 10 - TAG A,B,Chamber1,9228,SAA,SHK4,0,0,0,0,1200.88,70,3604
AGE 10 - TAG A,B,Chamber1,9228,SAA,POST4,3,26.8,5.96,46.21,63.89,0,1270
AGE 10 - TAG A,B,Chamber2,9229,SAA,PRE,0,0,0,0,369.91,0,1982
AGE 10 - TAG A,B,Chamber2,9229,SAA,SHK1,0,0,0,0,1900.47,55,5382
AGE 10 - TAG A,B,Chamber2,9229,SAA,POST1,2,3.233,0.72,4.15,132.72,0,2971
AGE 10 - TAG A,B,Chamber2,9229,SAA,SHK2,0,0,0,0,1441.28,230,4704
AGE 10 - TAG A,B,Chamber2,9229,SAA,POST2,3,6.667,1.48,8.55,149.54,0,2065
AGE 10 - TAG A,B,Chamber2,9229,SAA,SHK3,0,0,0,0,1619.55,44,4066
AGE 10 - TAG A,B,Chamber2,9229,SAA,POST3,11,30.5,6.78,39.1,72.38,0,5281
AGE 10 - TAG A,B,Chamber2,9229,SAA,SHK4,0,0,0,0,1637.12,26,4553
AGE 10 - TAG A,B,Chamber2,9229,SAA,POST4,9,31.7,7.04,54.66,46.65,0,1121
AGE 10 - TAG A,B,Chamber3,8060,SAA,PRE,5,7.833,1.74,5.22,161.71,0,991
AGE 10 - TAG A,B,Chamber3,8060,SAA,SHK1,0,0,0,0,1205.17,0,3441
AGE 10 - TAG A,B,Chamber3,8060,SAA,POST1,6,13.833,3.07,17.74,98.99,0,1262
AGE 10 - TAG A,B,Chamber3,8060,SAA,SHK2,0,0,0,0,797.2,0,3431
AGE 10 - TAG A,B,Chamber3,8060,SAA,POST2,12,43.433,9.65,55.68,31.29,0,2113
AGE 10 - TAG A,B,Chamber3,8060,SAA,SHK3,0,0,0,0,792.67,0,1980
AGE 10 - TAG A,B,Chamber3,8060,SAA,POST3,15,52.1,11.58,66.79,16.48,0,1165
AGE 10 - TAG A,B,Chamber3,8060,SAA,SHK4,0,0,0,0,743.57,0,2447
AGE 10 - TAG A,B,Chamber3,8060,SAA,POST4,8,48.733,10.83,84.02,12.74,0,917
AGE 10 - TAG A,B,Chamber4,8061,SAA,PRE,1,1.033,0.23,0.69,235.09,0,1608
AGE 10 - TAG A,B,Chamber4,8061,SAA,SHK1,0,0,0,0,1037.48,32,2275
AGE 10 - TAG A,B,Chamber4,8061,SAA,POST1,7,12.367,2.75,15.85,109.26,0,2621
AGE 10 - TAG A,B,Chamber4,8061,SAA,SHK2,0,0,0,0,1092.77,0,2846
AGE 10 - TAG A,B,Chamber4,8061,SAA,POST2,11,59.1,13.13,75.77,15.34,0,499
AGE 10 - TAG A,B,Chamber4,8061,SAA,SHK3,0,0,0,0,878.07,62,2384
AGE 10 - TAG A,B,Chamber4,8061,SAA,POST3,2,55.267,12.28,70.85,31.66,0,1964
AGE 10 - TAG A,B,Chamber4,8061,SAA,SHK4,0,0,0,0,871.23,9,2553
AGE 10 - TAG A,B,Chamber4,8061,SAA,POST4,3,51.1,11.36,88.1,16.14,0,1895
AGE 10 - TAG A,C,Chamber1,8753,SAB,PRE,8,10.267,2.28,6.84,121.22,0,1100
AGE 10 - TAG A,C,Chamber1,8753,SAB,SHK1,0,0,0,0,1608.42,122,4818
AGE 10 - TAG A,C,Chamber1,8753,SAB,POST1,19,42.7,9.49,54.74,50.24,0,3628
AGE 10 - TAG A,C,Chamber1,8753,SAB,SHK2,0,0,0,0,1602.45,0,3917
AGE 10 - TAG A,C,Chamber1,8753,SAB,POST2,14,40.667,9.04,52.14,56.46,0,2566
AGE 10 - TAG A,C,Chamber1,8753,SAB,SHK3,0,0,0,0,1590.25,8,4472
AGE 10 - TAG A,C,Chamber1,8753,SAB,POST3,14,43.333,9.63,55.56,36.88,0,865
AGE 10 - TAG A,C,Chamber1,8753,SAB,SHK4,0,0,0,0,1041.63,0,4809
AGE 10 - TAG A,C,Chamber1,8753,SAB,POST4,3,40.567,9.01,69.94,40.79,0,920
AGE 10 - TAG A,C,Chamber2,8350,SAB,PRE,3,3.8,0.84,2.53,147.56,0,1505
AGE 10 - TAG A,C,Chamber2,8350,SAB,SHK1,0,0,0,0,2116.32,111,5044
AGE 10 - TAG A,C,Chamber2,8350,SAB,POST1,10,18,4,23.08,184.99,0,4093
AGE 10 - TAG A,C,Chamber2,8350,SAB,SHK2,0,0,0,0,2527.57,0,5496
AGE 10 - TAG A,C,Chamber2,8350,SAB,POST2,11,34.2,7.6,43.85,96.35,0,2475
AGE 10 - TAG A,C,Chamber2,8350,SAB,SHK3,0,0,0,0,1521.13,18,3279
AGE 10 - TAG A,C,Chamber2,8350,SAB,POST3,7,34.1,7.58,43.72,73.63,0,2201
AGE 10 - TAG A,C,Chamber2,8350,SAB,SHK4,0,0,0,0,2681.32,0,6366
AGE 10 - TAG A,C,Chamber2,8350,SAB,POST4,4,48.167,10.7,83.05,22.61,0,2502
AGE 10 - TAG A,C,Chamber3,8284,SAB,PRE,3,3.5,0.78,2.33,148.88,0,1116
AGE 10 - TAG A,C,Chamber3,8284,SAB,SHK1,0,0,0,0,1073.63,0,3159
AGE 10 - TAG A,C,Chamber3,8284,SAB,POST1,7,15.733,3.5,20.17,82.9,0,746
AGE 10 - TAG A,C,Chamber3,8284,SAB,SHK2,0,0,0,0,980.63,5,3467
AGE 10 - TAG A,C,Chamber3,8284,SAB,POST2,4,36.667,8.15,47.01,23.36,0,1272
AGE 10 - TAG A,C,Chamber3,8284,SAB,SHK3,0,0,0,0,893.05,2,2635
AGE 10 - TAG A,C,Chamber3,8284,SAB,POST3,8,64.233,14.27,82.35,5.6,0,456
AGE 10 - TAG A,C,Chamber3,8284,SAB,SHK4,0,0,0,0,966.07,0,2193
AGE 10 - TAG A,C,Chamber3,8284,SAB,POST4,4,55.167,12.26,95.11,3.32,0,599
AGE 10 - TAG A,C,Chamber4,9266,SAB,PRE,0,0,0,0,183.33,0,2307
AGE 10 - TAG A,C,Chamber4,9266,SAB,SHK1,0,0,0,0,804.32,10,2013
AGE 10 - TAG A,C,Chamber4,9266,SAB,POST1,0,0,0,0,124.5,0,2983
AGE 10 - TAG A,C,Chamber4,9266,SAB,SHK2,0,0,0,0,693.43,181,1939
AGE 10 - TAG A,C,Chamber4,9266,SAB,POST2,2,2.533,0.56,3.25,126.42,0,782
AGE 10 - TAG A,C,Chamber4,9266,SAB,SHK3,0,0,0,0,678.08,110,1609
AGE 10 - TAG A,C,Chamber4,9266,SAB,POST3,17,29.633,6.59,37.99,44.94,0,742
AGE 10 - TAG A,C,Chamber4,9266,SAB,SHK4,0,0,0,0,672.52,0,1388
AGE 10 - TAG A,C,Chamber4,9266,SAB,POST4,12,39.433,8.76,67.99,24.25,0,1468
AGE 10 - TAG A,D,Chamber1,8351,SAB,PRE,11,14.333,3.19,9.56,143.41,0,1297
AGE 10 - TAG A,D,Chamber1,8351,SAB,SHK1,0,0,0,0,1865.3,101,5722
AGE 10 - TAG A,D,Chamber1,8351,SAB,POST1,10,20.367,4.53,26.11,81.52,0,713
AGE 10 - TAG A,D,Chamber1,8351,SAB,SHK2,0,0,0,0,1366.62,234,4933
AGE 10 - TAG A,D,Chamber1,8351,SAB,POST2,6,61.367,13.64,78.68,25.97,0,1049
AGE 10 - TAG A,D,Chamber1,8351,SAB,SHK3,0,0,0,0,1204.8,4,3029
AGE 10 - TAG A,D,Chamber1,8351,SAB,POST3,6,63.9,14.2,81.92,22.81,0,3355
AGE 10 - TAG A,D,Chamber1,8351,SAB,SHK4,0,0,0,0,1013.77,0,3411
AGE 10 - TAG A,D,Chamber1,8351,SAB,POST4,5,47.867,10.64,82.53,20.47,0,4658
AGE 10 - TAG A,D,Chamber2,8352,SAB,PRE,0,0,0,0,311.25,0,2407
AGE 10 - TAG A,D,Chamber2,8352,SAB,SHK1,0,0,0,0,2380.13,164,5219
AGE 10 - TAG A,D,Chamber2,8352,SAB,POST1,0,0,0,0,161.14,0,4711
AGE 10 - TAG A,D,Chamber2,8352,SAB,SHK2,0,0,0,0,1599.6,148,3223
AGE 10 - TAG A,D,Chamber2,8352,SAB,POST2,7,36.767,8.17,47.14,44.98,0,2442
AGE 10 - TAG A,D,Chamber2,8352,SAB,SHK3,0,0,0,0,1482.93,0,5233
AGE 10 - TAG A,D,Chamber2,8352,SAB,POST3,11,56.267,12.5,72.14,19.86,0,1897
AGE 10 - TAG A,D,Chamber2,8352,SAB,SHK4,0,0,0,0,1684.02,135,4092
AGE 10 - TAG A,D,Chamber2,8352,SAB,POST4,8,37.5,8.33,64.66,44.23,0,6502
AGE 10 - TAG A,D,Chamber3,9275,SAB,PRE,1,1.333,0.3,0.89,175.66,0,1110
AGE 10 - TAG A,D,Chamber3,9275,SAB,SHK1,0,0,0,0,636.87,30,2255
AGE 10 - TAG A,D,Chamber3,9275,SAB,POST1,0,0,0,0,105.09,0,639
AGE 10 - TAG A,D,Chamber3,9275,SAB,SHK2,0,0,0,0,583.08,3,2390
AGE 10 - TAG A,D,Chamber3,9275,SAB,POST2,4,5.067,1.13,6.5,49.32,0,392
AGE 10 - TAG A,D,Chamber3,9275,SAB,SHK3,0,0,0,0,633.2,19,2256
AGE 10 - TAG A,D,Chamber3,9275,SAB,POST3,10,18.5,4.11,23.72,36.72,0,577
AGE 10 - TAG A,D,Chamber3,9275,SAB,SHK4,0,0,0,0,745.92,51,3299
AGE 10 - TAG A,D,Chamber3,9275,SAB,POST4,8,24.433,5.43,42.13,34.33,0,2955
AGE 10 - TAG A,D,Chamber4,9276,SAB,PRE,0,0,0,0,243.2,0,1449
AGE 10 - TAG A,D,Chamber4,9276,SAB,SHK1,0,0,0,0,1269.92,251,3636
AGE 10 - TAG A,D,Chamber4,9276,SAB,POST1,4,6.133,1.36,7.86,130.74,0,820
AGE 10 - TAG A,D,Chamber4,9276,SAB,SHK2,0,0,0,0,785.18,74,2442
AGE 10 - TAG A,D,Chamber4,9276,SAB,POST2,17,30.967,6.88,39.7,43.29,0,2270
AGE 10 - TAG A,D,Chamber4,9276,SAB,SHK3,0,0,0,0,1062.77,0,2829
AGE 10 - TAG A,D,Chamber4,9276,SAB,POST3,16,48.633,10.81,62.35,58.18,0,3736
AGE 10 - TAG A,D,Chamber4,9276,SAB,SHK4,0,0,0,0,1061.12,0,3061
AGE 10 - TAG A,D,Chamber4,9276,SAB,POST4,13,44.267,9.84,76.32,17.48,0,867
AGE 10 - TAG A,F,Chamber1,9222,CAA,PRE,0,0,0,0,295.28,0,2099
AGE 10 - TAG A,F,Chamber1,9222,CAA,SHK1,0,0,0,0,419.82,23,1078
AGE 10 - TAG A,F,Chamber1,9222,CAA,POST1,0,0,0,0,262.88,0,1601
AGE 10 - TAG A,F,Chamber1,9222,CAA,SHK2,0,0,0,0,415.28,103,899
AGE 10 - TAG A,F,Chamber1,9222,CAA,POST2,1,3.7,0.82,4.74,212.13,0,1537
AGE 10 - TAG A,F,Chamber1,9222,CAA,SHK3,0,0,0,0,30.05,0,106
AGE 10 - TAG A,F,Chamber1,9222,CAA,POST3,0,0,0,0,304.28,0,1370
AGE 10 - TAG A,F,Chamber1,9222,CAA,SHK4,0,0,0,0,416.17,32,746
AGE 10 - TAG A,F,Chamber1,9222,CAA,POST4,0,0,0,0,248.15,0,1348
AGE 10 - TAG A,F,Chamber2,8358,CAA,PRE,0,0,0,0,230.99,0,1254
AGE 10 - TAG A,F,Chamber2,8358,CAA,SHK1,0,0,0,0,93.23,7,342
AGE 10 - TAG A,F,Chamber2,8358,CAA,POST1,0,0,0,0,304.04,0,1504
AGE 10 - TAG A,F,Chamber2,8358,CAA,SHK2,0,0,0,0,234.85,3,448
AGE 10 - TAG A,F,Chamber2,8358,CAA,POST2,0,0,0,0,211.43,0,1094
AGE 10 - TAG A,F,Chamber2,8358,CAA,SHK3,0,0,0,0,98.58,0,391
AGE 10 - TAG A,F,Chamber2,8358,CAA,POST3,1,1.033,0.23,1.32,332.31,0,1552
AGE 10 - TAG A,F,Chamber2,8358,CAA,SHK4,0,0,0,0,40.55,0,133
