Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
AGE 10 - TAG A,F,Chamber2,8358,CAA,POST4,0,0,0,0,301.09,0,1589
AGE 10 - TAG A,F,Chamber3,9265,CAA,PRE,0,0,0,0,168.96,0,813
AGE 10 - TAG A,F,Chamber3,9265,CAA,SHK1,0,0,0,0,44.47,1,210
AGE 10 - TAG A,F,Chamber3,9265,CAA,POST1,5,9.233,2.05,11.84,120.83,0,1208
AGE 10 - TAG A,F,Chamber3,9265,CAA,SHK2,0,0,0,0,139.95,0,370
AGE 10 - TAG A,F,Chamber3,9265,CAA,POST2,2,2.4,0.53,3.08,139.69,0,831
AGE 10 - TAG A,F,Chamber3,9265,CAA,SHK3,0,0,0,0,117,1,355
AGE 10 - TAG A,F,Chamber3,9265,CAA,POST3,2,2.167,0.48,2.78,162.88,0,1030
AGE 10 - TAG A,F,Chamber3,9265,CAA,SHK4,0,0,0,0,138.18,0,359
AGE 10 - TAG A,F,Chamber3,9265,CAA,POST4,3,4.133,0.92,7.13,111.55,0,807
AGE 10 - TAG A,F,Chamber4,9214,CAA,PRE,2,3.033,0.67,2.02,230.69,0,1309
AGE 10 - TAG A,F,Chamber4,9214,CAA,SHK1,0,0,0,0,234.45,24,644
AGE 10 - TAG A,F,Chamber4,9214,CAA,POST1,1,3.133,0.7,4.02,225.98,0,1041
AGE 10 - TAG A,F,Chamber4,9214,CAA,SHK2,1,1.233,0.27,61.67,20.82,0,217
AGE 10 - TAG A,F,Chamber4,9214,CAA,POST2,1,1.767,0.39,2.26,180.63,0,1077
AGE 10 - TAG A,F,Chamber4,9214,CAA,SHK3,0,0,0,0,163.72,17,523
AGE 10 - TAG A,F,Chamber4,9214,CAA,POST3,1,1.7,0.38,2.18,236.51,0,1146
AGE 10 - TAG A,F,Chamber4,9214,CAA,SHK4,0,0,0,0,388.68,34,821
AGE 10 - TAG A,F,Chamber4,9214,CAA,POST4,0,0,0,0,201.21,0,913
AGE 10 - TAG A,G,Chamber1,8360,CAB,PRE,1,1.167,0.26,0.78,251.07,0,1661
AGE 10 - TAG A,G,Chamber1,8360,CAB,SHK1,0,0,0,0,230.05,0,635
AGE 10 - TAG A,G,Chamber1,8360,CAB,POST1,0,0,0,0,308.15,0,1613
AGE 10 - TAG A,G,Chamber1,8360,CAB,SHK2,0,0,0,0,553.88,1,1324
AGE 10 - TAG A,G,Chamber1,8360,CAB,POST2,0,0,0,0,230.88,0,1525
AGE 10 - TAG A,G,Chamber1,8360,CAB,SHK3,0,0,0,0,123.1,3,323
AGE 10 - TAG A,G,Chamber1,8360,CAB,POST3,1,1.633,0.36,2.09,151.49,0,935
AGE 10 - TAG A,G,Chamber1,8360,CAB,SHK4,0,0,0,0,105.7,0,407
AGE 10 - TAG A,G,Chamber1,8360,CAB,POST4,0,0,0,0,160.73,0,1649
AGE 10 - TAG A,G,Chamber2,8364,CAB,PRE,4,5.733,1.27,3.82,229.41,0,1818
AGE 10 - TAG A,G,Chamber2,8364,CAB,SHK1,0,0,0,0,458.45,1,1163
AGE 10 - TAG A,G,Chamber2,8364,CAB,POST1,0,0,0,0,258.5,0,1347
AGE 10 - TAG A,G,Chamber2,8364,CAB,SHK2,0,0,0,0,342.17,31,611
AGE 10 - TAG A,G,Chamber2,8364,CAB,POST2,1,1,0.22,1.28,241.71,0,1890
AGE 10 - TAG A,G,Chamber2,8364,CAB,SHK3,0,0,0,0,456.2,119,828
AGE 10 - TAG A,G,Chamber2,8364,CAB,POST3,0,0,0,0,229.61,0,1081
AGE 10 - TAG A,G,Chamber2,8364,CAB,SHK4,0,0,0,0,101.57,0,466
AGE 10 - TAG A,G,Chamber2,8364,CAB,POST4,1,1.667,0.37,2.87,251.37,0,1359
AGE 10 - TAG A,G,Chamber3,9204,CAB,PRE,4,4.833,1.07,3.22,134.61,0,971
AGE 10 - TAG A,G,Chamber3,9204,CAB,SHK1,0,0,0,0,158.38,2,444
AGE 10 - TAG A,G,Chamber3,9204,CAB,POST1,2,2.233,0.5,2.86,162.98,0,1113
AGE 10 - TAG A,G,Chamber3,9204,CAB,SHK2,0,0,0,0,322.8,39,787
AGE 10 - TAG A,G,Chamber3,9204,CAB,POST2,4,5.2,1.16,6.67,127.76,0,1041
AGE 10 - TAG A,G,Chamber3,9204,CAB,SHK3,0,0,0,0,47.53,1,241
AGE 10 - TAG A,G,Chamber3,9204,CAB,POST3,6,7.733,1.72,9.91,100.92,0,757
AGE 10 - TAG A,G,Chamber3,9204,CAB,SHK4,1,1,0.22,50,124.6,0,661
AGE 10 - TAG A,G,Chamber3,9204,CAB,POST4,6,7.533,1.67,12.99,95.66,0,707
AGE 10 - TAG A,G,Chamber4,8487,CAB,PRE,3,3.633,0.81,2.42,156.25,0,1140
AGE 10 - TAG A,G,Chamber4,8487,CAB,SHK1,0,0,0,0,54.72,0,151
AGE 10 - TAG A,G,Chamber4,8487,CAB,POST1,0,0,0,0,220.09,0,1086
AGE 10 - TAG A,G,Chamber4,8487,CAB,SHK2,0,0,0,0,109.68,0,354
AGE 10 - TAG A,G,Chamber4,8487,CAB,POST2,3,4.233,0.94,5.43,135.28,0,848
AGE 10 - TAG A,G,Chamber4,8487,CAB,SHK3,0,0,0,0,348.63,20,970
AGE 10 - TAG A,G,Chamber4,8487,CAB,POST3,0,0,0,0,184.08,0,1215
AGE 10 - TAG A,G,Chamber4,8487,CAB,SHK4,0,0,0,0,88.48,9,246
AGE 10 - TAG A,G,Chamber4,8487,CAB,POST4,1,1.267,0.28,2.18,193.98,0,958
AGE 10 - TAG A,H,Chamber1,8365,CAB,PRE,0,0,0,0,286.1,0,1737
AGE 10 - TAG A,H,Chamber1,8365,CAB,SHK1,0,0,0,0,151.38,1,591
AGE 10 - TAG A,H,Chamber1,8365,CAB,POST1,0,0,0,0,238.44,0,1558
AGE 10 - TAG A,H,Chamber1,8365,CAB,SHK2,0,0,0,0,584.32,127,1422
AGE 10 - TAG A,H,Chamber1,8365,CAB,POST2,0,0,0,0,253.02,0,1215
AGE 10 - TAG A,H,Chamber1,8365,CAB,SHK3,0,0,0,0,115.78,17,321
AGE 10 - TAG A,H,Chamber1,8365,CAB,POST3,0,0,0,0,216.27,0,1316
AGE 10 - TAG A,H,Chamber1,8365,CAB,SHK4,0,0,0,0,189.53,0,424
AGE 10 - TAG A,H,Chamber1,8365,CAB,POST4,0,0,0,0,263.98,0,1422
AGE 10 - TAG A,H,Chamber2,8488,CAB,PRE,0,0,0,0,306.35,0,2315
AGE 10 - TAG A,H,Chamber2,8488,CAB,SHK1,0,0,0,0,218.63,8,566
AGE 10 - TAG A,H,Chamber2,8488,CAB,POST1,2,2.867,0.64,3.68,210.87,0,1187
AGE 10 - TAG A,H,Chamber2,8488,CAB,SHK2,0,0,0,0,471.47,64,946
AGE 10 - TAG A,H,Chamber2,8488,CAB,POST2,3,3.367,0.75,4.32,219.88,0,1135
AGE 10 - TAG A,H,Chamber2,8488,CAB,SHK3,1,1.2,0.27,60,8.88,0,95
AGE 10 - TAG A,H,Chamber2,8488,CAB,POST3,10,14.833,3.3,19.02,166.06,0,3694
AGE 10 - TAG A,H,Chamber2,8488,CAB,SHK4,0,0,0,0,288.08,80,593
AGE 10 - TAG A,H,Chamber2,8488,CAB,POST4,1,1.033,0.23,1.78,188.1,0,1412
AGE 10 - TAG A,H,Chamber3,8489,CAB,PRE,0,0,0,0,184.87,0,1348
AGE 10 - TAG A,H,Chamber3,8489,CAB,SHK1,0,0,0,0,105.87,21,207
AGE 10 - TAG A,H,Chamber3,8489,CAB,POST1,0,0,0,0,188.12,0,2612
AGE 10 - TAG A,H,Chamber3,8489,CAB,SHK2,0,0,0,0,295.9,47,598
AGE 10 - TAG A,H,Chamber3,8489,CAB,POST2,0,0,0,0,184.81,0,826
AGE 10 - TAG A,H,Chamber3,8489,CAB,SHK3,0,0,0,0,246.85,52,529
AGE 10 - TAG A,H,Chamber3,8489,CAB,POST3,0,0,0,0,163.75,0,1186
AGE 10 - TAG A,H,Chamber3,8489,CAB,SHK4,0,0,0,0,174.95,16,554
AGE 10 - TAG A,H,Chamber3,8489,CAB,POST4,0,0,0,0,197.03,0,1135
AGE 10 - TAG A,H,Chamber4,8492,CAB,PRE,1,1.167,0.26,0.78,181.71,0,937
AGE 10 - TAG A,H,Chamber4,8492,CAB,SHK1,0,0,0,0,156.57,36,309
AGE 10 - TAG A,H,Chamber4,8492,CAB,POST1,0,0,0,0,217.51,0,1034
AGE 10 - TAG A,H,Chamber4,8492,CAB,SHK2,0,0,0,0,103.9,19,426
AGE 10 - TAG A,H,Chamber4,8492,CAB,POST2,0,0,0,0,264.3,0,1321
AGE 10 - TAG A,H,Chamber4,8492,CAB,SHK3,0,0,0,0,419.55,7,948
AGE 10 - TAG A,H,Chamber4,8492,CAB,POST3,0,0,0,0,219.17,0,974
AGE 10 - TAG A,H,Chamber4,8492,CAB,SHK4,0,0,0,0,158.12,7,409
AGE 10 - TAG A,H,Chamber4,8492,CAB,POST4,0,0,0,0,240.83,0,1322
AGE 11A,E,Chamber1,3539,CAA,PRE,7,10.8,2.4,7.2,257.39,0,1753
AGE 11A,E,Chamber1,3539,CAA,SHK1,0,0,0,0,388.08,25,752
AGE 11A,E,Chamber1,3539,CAA,POST1,11,16.133,3.59,20.68,117.21,0,1773
AGE 11A,E,Chamber1,3539,CAA,SHK2,0,0,0,0,114.75,0,355
AGE 11A,E,Chamber1,3539,CAA,POST2,1,2.167,0.48,2.78,218.85,0,1602
AGE 11A,E,Chamber1,3539,CAA,SHK3,0,0,0,0,19.93,0,107
AGE 11A,E,Chamber1,3539,CAA,POST3,8,10.633,2.36,13.63,157.32,0,1290
AGE 11A,E,Chamber1,3539,CAA,SHK4,1,1.1,0.24,55,1.5,0,33
AGE 11A,E,Chamber1,3539,CAA,POST4,3,4.867,1.08,8.39,184.58,0,1008
AGE 11A,E,Chamber2,3540,CAA,PRE,0,0,0,0,202.95,0,1518
AGE 11A,E,Chamber2,3540,CAA,SHK1,0,0,0,0,222.47,2,537
AGE 11A,E,Chamber2,3540,CAA,POST1,0,0,0,0,247.68,0,1541
AGE 11A,E,Chamber2,3540,CAA,SHK2,0,0,0,0,143.08,0,580
AGE 11A,E,Chamber2,3540,CAA,POST2,0,0,0,0,265.85,0,1458
AGE 11A,E,Chamber2,3540,CAA,SHK3,0,0,0,0,60.6,0,216
AGE 11A,E,Chamber2,3540,CAA,POST3,0,0,0,0,222.7,0,1161
AGE 11A,E,Chamber2,3540,CAA,SHK4,0,0,0,0,495,39,1109
AGE 11A,E,Chamber2,3540,CAA,POST4,0,0,0,0,279.29,0,1622
AGE 11A,E,Chamber3,3541,CAA,PRE,30,45.267,10.06,30.18,68.44,0,906
AGE 11A,E,Chamber3,3541,CAA,SHK1,0,0,0,0,6.12,0,78
AGE 11A,E,Chamber3,3541,CAA,POST1,9,13.767,3.06,17.65,90.79,0,873
AGE 11A,E,Chamber3,3541,CAA,SHK2,0,0,0,0,137.03,0,442
AGE 11A,E,Chamber3,3541,CAA,POST2,14,23.1,5.13,29.62,53.54,0,639
AGE 11A,E,Chamber3,3541,CAA,SHK3,0,0,0,0,27.7,0,191
AGE 11A,E,Chamber3,3541,CAA,POST3,14,23.333,5.19,29.91,53.75,0,714
AGE 11A,E,Chamber3,3541,CAA,SHK4,0,0,0,0,13.3,0,113
AGE 11A,E,Chamber3,3541,CAA,POST4,12,19.467,4.33,33.56,54.9,0,552
AGE 11A,E,Chamber4,3602,CAA,PRE,0,0,0,0,377.02,0,2006
AGE 11A,E,Chamber4,3602,CAA,SHK1,0,0,0,0,290.57,3,609
AGE 11A,E,Chamber4,3602,CAA,POST1,0,0,0,0,342.35,0,1559
AGE 11A,E,Chamber4,3602,CAA,SHK2,0,0,0,0,427.77,11,1015
AGE 11A,E,Chamber4,3602,CAA,POST2,0,0,0,0,400.27,0,1845
AGE 11A,E,Chamber4,3602,CAA,SHK3,0,0,0,0,135.67,1,335
AGE 11A,E,Chamber4,3602,CAA,POST3,0,0,0,0,381.12,0,1848
AGE 11A,E,Chamber4,3602,CAA,SHK4,0,0,0,0,135.77,0,603
AGE 11A,E,Chamber4,3602,CAA,POST4,0,0,0,0,372.7,0,1753
AGE 11A - TAG,A,Chamber1,3422,SAA,PRE,3,3.367,0.75,2.24,265.15,0,1774
AGE 11A - TAG,A,Chamber1,3422,SAA,SHK1,0,0,0,0,2132.67,36,6279
AGE 11A - TAG,A,Chamber1,3422,SAA,POST1,7,57.067,12.68,73.16,50.09,0,2464
AGE 11A - TAG,A,Chamber1,3422,SAA,SHK2,0,0,0,0,1391.05,0,3573
AGE 11A - TAG,A,Chamber1,3422,SAA,POST2,13,54.067,12.01,69.32,71.74,0,2723
AGE 11A - TAG,A,Chamber1,3422,SAA,SHK3,0,0,0,0,1036.1,0,3382
AGE 11A - TAG,A,Chamber1,3422,SAA,POST3,3,26.333,5.85,33.76,91.58,0,1614
AGE 11A - TAG,A,Chamber1,3422,SAA,SHK4,0,0,0,0,1829.38,0,4215
AGE 11A - TAG,A,Chamber1,3422,SAA,POST4,5,42.433,9.43,73.16,100.97,0,2701
AGE 11A - TAG,A,Chamber2,3427,SAA,PRE,0,0,0,0,296.98,0,1648
AGE 11A - TAG,A,Chamber2,3427,SAA,SHK1,0,0,0,0,1639.9,85,4082
AGE 11A - TAG,A,Chamber2,3427,SAA,POST1,0,0,0,0,142.86,0,942
AGE 11A - TAG,A,Chamber2,3427,SAA,SHK2,0,0,0,0,1685.92,15,3656
AGE 11A - TAG,A,Chamber2,3427,SAA,POST2,9,25.133,5.59,32.22,78.09,0,3605
AGE 11A - TAG,A,Chamber2,3427,SAA,SHK3,0,0,0,0,1357.5,0,3338
AGE 11A - TAG,A,Chamber2,3427,SAA,POST3,7,29.8,6.62,38.21,81.11,0,1363
AGE 11A - TAG,A,Chamber2,3427,SAA,SHK4,0,0,0,0,1537.53,0,4279
AGE 11A - TAG,A,Chamber2,3427,SAA,POST4,8,23.833,5.3,41.09,30.1,0,1363
AGE 11A - TAG,A,Chamber3,3429,SAA,PRE,13,21.8,4.84,14.53,122.78,0,1011
AGE 11A - TAG,A,Chamber3,3429,SAA,SHK1,0,0,0,0,1280.2,0,3468
AGE 11A - TAG,A,Chamber3,3429,SAA,POST1,4,58.167,12.93,74.57,32.96,0,2594
AGE 11A - TAG,A,Chamber3,3429,SAA,SHK2,0,0,0,0,980.98,4,3173
AGE 11A - TAG,A,Chamber3,3429,SAA,POST2,5,36.733,8.16,47.09,63.05,0,3159
AGE 11A - TAG,A,Chamber3,3429,SAA,SHK3,0,0,0,0,923.73,70,3127
AGE 11A - TAG,A,Chamber3,3429,SAA,POST3,6,58.9,13.09,75.51,20.09,0,1826
AGE 11A - TAG,A,Chamber3,3429,SAA,SHK4,0,0,0,0,608.32,0,1420
AGE 11A - TAG,A,Chamber3,3429,SAA,POST4,3,54.133,12.03,93.33,4.55,0,556
AGE 11A - TAG,A,Chamber4,3425,SAA,PRE,0,0,0,0,522.07,1,1991
AGE 11A - TAG,A,Chamber4,3425,SAA,SHK1,0,0,0,0,2453.93,109,4295
AGE 11A - TAG,A,Chamber4,3425,SAA,POST1,16,62.967,13.99,80.73,40.07,0,4086
AGE 11A - TAG,A,Chamber4,3425,SAA,SHK2,0,0,0,0,2707.9,0,6758
AGE 11A - TAG,A,Chamber4,3425,SAA,POST2,10,39.133,8.7,50.17,54.87,0,4473
AGE 11A - TAG,A,Chamber4,3425,SAA,SHK3,0,0,0,0,2695.8,1,5637
AGE 11A - TAG,A,Chamber4,3425,SAA,POST3,9,58.833,13.07,75.43,29.01,0,2962
AGE 11A - TAG,A,Chamber4,3425,SAA,SHK4,0,0,0,0,2611.82,0,6459
AGE 11A - TAG,A,Chamber4,3425,SAA,POST4,5,44.567,9.9,76.84,67.52,0,6087
AGE 11A - TAG,B,Chamber1,3507,SAA,PRE,2,2.533,0.56,1.69,253.75,0,1788
AGE 11A - TAG,B,Chamber1,3507,SAA,SHK1,0,0,0,0,1491.45,40,4092
AGE 11A - TAG,B,Chamber1,3507,SAA,POST1,11,40.533,9.01,51.97,47.74,0,2914
AGE 11A - TAG,B,Chamber1,3507,SAA,SHK2,0,0,0,0,1197.8,0,2717
AGE 11A - TAG,B,Chamber1,3507,SAA,POST2,8,39.6,8.8,50.77,55.16,0,3583
AGE 11A - TAG,B,Chamber1,3507,SAA,SHK3,0,0,0,0,1175.58,76,3343
AGE 11A - TAG,B,Chamber1,3507,SAA,POST3,5,49.133,10.92,62.99,80.46,0,4743
AGE 11A - TAG,B,Chamber1,3507,SAA,SHK4,0,0,0,0,1439.48,0,4632
AGE 11A - TAG,B,Chamber1,3507,SAA,POST4,10,42.433,9.43,73.16,33.05,0,4735
AGE 11A - TAG,B,Chamber2,3508,SAA,PRE,7,11.033,2.45,7.36,261.81,0,1852
AGE 11A - TAG,B,Chamber2,3508,SAA,SHK1,0,0,0,0,2240.65,18,5106
AGE 11A - TAG,B,Chamber2,3508,SAA,POST1,5,9.433,2.1,12.09,146.65,0,4172
AGE 11A - TAG,B,Chamber2,3508,SAA,SHK2,0,0,0,0,1828.05,0,5061
AGE 11A - TAG,B,Chamber2,3508,SAA,POST2,13,49.967,11.1,64.06,49.15,0,1558
AGE 11A - TAG,B,Chamber2,3508,SAA,SHK3,0,0,0,0,1337.65,0,2934
AGE 11A - TAG,B,Chamber2,3508,SAA,POST3,5,65.633,14.59,84.15,26.28,0,1819
AGE 11A - TAG,B,Chamber2,3508,SAA,SHK4,0,0,0,0,1565.73,0,3669
AGE 11A - TAG,B,Chamber2,3508,SAA,POST4,3,52.567,11.68,90.63,18.81,0,2852
AGE 11A - TAG,B,Chamber3,3595,SAA,PRE,0,0,0,0,211.07,0,1111
AGE 11A - TAG,B,Chamber3,3595,SAA,SHK1,0,0,0,0,776.9,8,2397
AGE 11A - TAG,B,Chamber3,3595,SAA,POST1,10,33.633,7.47,43.12,53.32,0,1660
AGE 11A - TAG,B,Chamber3,3595,SAA,SHK2,0,0,0,0,467.12,94,1843
AGE 11A - TAG,B,Chamber3,3595,SAA,POST2,11,49.8,11.07,63.85,17.26,0,567
AGE 11A - TAG,B,Chamber3,3595,SAA,SHK3,0,0,0,0,477.77,29,958
AGE 11A - TAG,B,Chamber3,3595,SAA,POST3,4,71.567,15.9,91.75,7.34,0,594
AGE 11A - TAG,B,Chamber3,3595,SAA,SHK4,0,0,0,0,471.72,0,1359
AGE 11A - TAG,B,Chamber3,3595,SAA,POST4,4,53.3,11.84,91.9,13.92,0,1373
AGE 11A - TAG,B,Chamber4,3426,SAA,PRE,0,0,0,0,438.55,0,1910
AGE 11A - TAG,B,Chamber4,3426,SAA,SHK1,0,0,0,0,2031.7,483,5339
AGE 11A - TAG,B,Chamber4,3426,SAA,POST1,4,16.233,3.61,20.81,180.46,0,5788
AGE 11A - TAG,B,Chamber4,3426,SAA,SHK2,0,0,0,0,1798.07,61,5577
AGE 11A - TAG,B,Chamber4,3426,SAA,POST2,10,21.6,4.8,27.69,123.3,0,4924
AGE 11A - TAG,B,Chamber4,3426,SAA,SHK3,0,0,0,0,1717.57,0,4521
AGE 11A - TAG,B,Chamber4,3426,SAA,POST3,10,26.533,5.9,34.02,133.05,0,4305
AGE 11A - TAG,B,Chamber4,3426,SAA,SHK4,0,0,0,0,1972.68,1,3982
AGE 11A - TAG,B,Chamber4,3426,SAA,POST4,7,13.7,3.04,23.62,67.72,0,6624
AGE 11A - TAG,D,Chamber1,3307,SAB,PRE,0,0,0,0,405.7,0,1798
AGE 11A - TAG,D,Chamber1,3307,SAB,SHK1,0,0,0,0,1838.43,431,4586
AGE 11A - TAG,D,Chamber1,3307,SAB,POST1,9,25.567,5.68,32.78,97.86,0,1239
AGE 11A - TAG,D,Chamber1,3307,SAB,SHK2,0,0,0,0,1593.73,78,6187
AGE 11A - TAG,D,Chamber1,3307,SAB,POST2,6,21.533,4.79,27.61,118.65,0,2300
AGE 11A - TAG,D,Chamber1,3307,SAB,SHK3,0,0,0,0,893.8,1,2540
AGE 11A - TAG,D,Chamber1,3307,SAB,POST3,6,65.4,14.53,83.85,38.05,0,4151
AGE 11A - TAG,D,Chamber1,3307,SAB,SHK4,0,0,0,0,1534.35,0,4744
