Experiment,Trial,Box,Animal,Group,Component Name,Freeze Cnt,Time Freezing,Pct Total Time Freezing,Pct Component Time Freezing,Avg Motion Index,Min Motion Index,Max Motion Index
AGE 11A - TAG,D,Chamber1,3307,SAB,POST4,4,47.767,10.61,82.36,28.53,0,1731
AGE 11A - TAG,D,Chamber2,3308,SAB,PRE,0,0,0,0,487.1,0,1934
AGE 11A - TAG,D,Chamber2,3308,SAB,SHK1,0,0,0,0,1731.68,579,3739
AGE 11A - TAG,D,Chamber2,3308,SAB,POST1,5,11.667,2.59,14.96,218.57,0,2613
AGE 11A - TAG,D,Chamber2,3308,SAB,SHK2,0,0,0,0,1348.95,246,4290
AGE 11A - TAG,D,Chamber2,3308,SAB,POST2,4,6.533,1.45,8.38,267.81,0,1752
AGE 11A - TAG,D,Chamber2,3308,SAB,SHK3,0,0,0,0,1104.98,117,2450
AGE 11A - TAG,D,Chamber2,3308,SAB,POST3,5,38.033,8.45,48.76,88.16,0,3391
AGE 11A - TAG,D,Chamber2,3308,SAB,SHK4,0,0,0,0,1026.37,0,2487
AGE 11A - TAG,D,Chamber2,3308,SAB,POST4,2,20.167,4.48,34.77,93.27,0,4750
AGE 11A - TAG,D,Chamber3,3531,SAB,PRE,4,5.233,1.16,3.49,241.13,0,1134
AGE 11A - TAG,D,Chamber3,3531,SAB,SHK1,0,0,0,0,722.8,0,2359
AGE 11A - TAG,D,Chamber3,3531,SAB,POST1,8,24.033,5.34,30.81,50.11,0,1115
AGE 11A - TAG,D,Chamber3,3531,SAB,SHK2,0,0,0,0,891.4,60,2864
AGE 11A - TAG,D,Chamber3,3531,SAB,POST2,5,14.533,3.23,18.63,103.59,0,751
AGE 11A - TAG,D,Chamber3,3531,SAB,SHK3,0,0,0,0,612.62,52,1562
AGE 11A - TAG,D,Chamber3,3531,SAB,POST3,5,60.367,13.41,77.39,39.94,0,4586
AGE 11A - TAG,D,Chamber3,3531,SAB,SHK4,0,0,0,0,805.78,0,2574
AGE 11A - TAG,D,Chamber3,3531,SAB,POST4,6,29.867,6.64,51.49,37.81,0,2011
AGE 11A - TAG,D,Chamber4,3433,SAB,PRE,2,2.133,0.47,1.42,454.38,0,2022
AGE 11A - TAG,D,Chamber4,3433,SAB,SHK1,0,0,0,0,2439.8,477,6624
AGE 11A - TAG,D,Chamber4,3433,SAB,POST1,4,7.533,1.67,9.66,119.34,0,3811
AGE 11A - TAG,D,Chamber4,3433,SAB,SHK2,0,0,0,0,2314.62,252,5152
AGE 11A - TAG,D,Chamber4,3433,SAB,POST2,6,56.733,12.61,72.74,38.23,0,4287
AGE 11A - TAG,D,Chamber4,3433,SAB,SHK3,0,0,0,0,2522.75,2,4522
AGE 11A - TAG,D,Chamber4,3433,SAB,POST3,11,49.667,11.04,63.68,71.99,0,4990
AGE 11A - TAG,D,Chamber4,3433,SAB,SHK4,0,0,0,0,1916,0,4449
AGE 11A - TAG,D,Chamber4,3433,SAB,POST4,3,48.8,10.84,84.14,90.84,0,2586
AGE 11A - TAG,F,Chamber1,3542,CAA,PRE,3,3.1,0.69,2.07,476.21,0,2344
AGE 11A - TAG,F,Chamber1,3542,CAA,SHK1,0,0,0,0,233.53,5,610
AGE 11A - TAG,F,Chamber1,3542,CAA,POST1,0,0,0,0,417.83,0,2016
AGE 11A - TAG,F,Chamber1,3542,CAA,SHK2,0,0,0,0,412.78,38,1247
AGE 11A - TAG,F,Chamber1,3542,CAA,POST2,1,1.267,0.28,1.62,363.67,0,1849
AGE 11A - TAG,F,Chamber1,3542,CAA,SHK3,0,0,0,0,428.88,5,1275
AGE 11A - TAG,F,Chamber1,3542,CAA,POST3,1,1.333,0.3,1.71,405.98,0,1844
AGE 11A - TAG,F,Chamber1,3542,CAA,SHK4,0,0,0,0,741.57,76,1450
AGE 11A - TAG,F,Chamber1,3542,CAA,POST4,1,2.1,0.47,3.62,270.2,0,1546
AGE 11A - TAG,F,Chamber2,3606,CAA,PRE,3,3.633,0.81,2.42,362.05,0,2752
AGE 11A - TAG,F,Chamber2,3606,CAA,SHK1,0,0,0,0,390.05,0,1240
AGE 11A - TAG,F,Chamber2,3606,CAA,POST1,2,3.033,0.67,3.89,361.09,0,1777
AGE 11A - TAG,F,Chamber2,3606,CAA,SHK2,0,0,0,0,390.3,3,1241
AGE 11A - TAG,F,Chamber2,3606,CAA,POST2,0,0,0,0,247.38,0,1574
AGE 11A - TAG,F,Chamber2,3606,CAA,SHK3,0,0,0,0,86.75,0,455
AGE 11A - TAG,F,Chamber2,3606,CAA,POST3,6,12.033,2.67,15.43,137.82,0,1120
AGE 11A - TAG,F,Chamber2,3606,CAA,SHK4,0,0,0,0,57.93,0,246
AGE 11A - TAG,F,Chamber2,3606,CAA,POST4,9,18.767,4.17,32.36,105.35,0,2150
AGE 11A - TAG,F,Chamber3,3661,CAA,PRE,0,0,0,0,142.29,0,1077
AGE 11A - TAG,F,Chamber3,3661,CAA,SHK1,0,0,0,0,6.83,0,46
AGE 11A - TAG,F,Chamber3,3661,CAA,POST1,2,2.8,0.62,3.59,162.79,0,1225
AGE 11A - TAG,F,Chamber3,3661,CAA,SHK2,0,0,0,0,34.52,0,165
AGE 11A - TAG,F,Chamber3,3661,CAA,POST2,4,5.7,1.27,7.31,128.02,0,1129
AGE 11A - TAG,F,Chamber3,3661,CAA,SHK3,0,0,0,0,74.13,16,158
AGE 11A - TAG,F,Chamber3,3661,CAA,POST3,3,3.433,0.76,4.4,162.86,0,1122
AGE 11A - TAG,F,Chamber3,3661,CAA,SHK4,0,0,0,0,351.83,19,789
AGE 11A - TAG,F,Chamber3,3661,CAA,POST4,2,3.533,0.79,6.09,206.47,0,1041
AGE 11A - TAG,F,Chamber4,3607,CAA,PRE,0,0,0,0,368.89,0,9516
AGE 11A - TAG,F,Chamber4,3607,CAA,SHK1,0,0,0,0,29.15,0,113
AGE 11A - TAG,F,Chamber4,3607,CAA,POST1,0,0,0,0,406.57,0,1600
AGE 11A - TAG,F,Chamber4,3607,CAA,SHK2,0,0,0,0,472.33,58,1388
AGE 11A - TAG,F,Chamber4,3607,CAA,POST2,0,0,0,0,435.93,0,2096
AGE 11A - TAG,F,Chamber4,3607,CAA,SHK3,0,0,0,0,66.3,0,195
AGE 11A - TAG,F,Chamber4,3607,CAA,POST3,1,1,0.22,1.28,354.53,0,1624
AGE 11A - TAG,F,Chamber4,3607,CAA,SHK4,0,0,0,0,440.03,25,1051
AGE 11A - TAG,F,Chamber4,3607,CAA,POST4,0,0,0,0,446.12,0,2070
AGE 11A - TAG,G,Chamber1, , ,PRE,1,150,33.33,100,0,0,0
AGE 11A - TAG,G,Chamber1, , ,SHK1,1,2,0.44,100,0,0,0
AGE 11A - TAG,G,Chamber1, , ,POST1,1,78,17.33,100,0,0,0
AGE 11A - TAG,G,Chamber1, , ,SHK2,1,2,0.44,100,0,0,0
AGE 11A - TAG,G,Chamber1, , ,POST2,1,78,17.33,100,0,0,0
AGE 11A - TAG,G,Chamber1, , ,SHK3,1,2,0.44,100,0,0,0
AGE 11A - TAG,G,Chamber1, , ,POST3,1,78,17.33,100,0,0,0
AGE 11A - TAG,G,Chamber1, , ,SHK4,1,2,0.44,100,0,0,0
AGE 11A - TAG,G,Chamber1, , ,POST4,1,58,12.89,100,0,0,0
AGE 11A - TAG,G,Chamber2,3663,CAB,PRE,0,0,0,0,577.83,0,2093
AGE 11A - TAG,G,Chamber2,3663,CAB,SHK1,0,0,0,0,451.37,70,811
AGE 11A - TAG,G,Chamber2,3663,CAB,POST1,1,1.433,0.32,1.84,530.09,0,2188
AGE 11A - TAG,G,Chamber2,3663,CAB,SHK2,0,0,0,0,574.07,22,1682
AGE 11A - TAG,G,Chamber2,3663,CAB,POST2,0,0,0,0,451.06,0,2127
AGE 11A - TAG,G,Chamber2,3663,CAB,SHK3,0,0,0,0,160.95,9,477
AGE 11A - TAG,G,Chamber2,3663,CAB,POST3,0,0,0,0,536.91,0,2421
AGE 11A - TAG,G,Chamber2,3663,CAB,SHK4,0,0,0,0,720.33,24,1643
AGE 11A - TAG,G,Chamber2,3663,CAB,POST4,0,0,0,0,583.08,0,1849
AGE 11A - TAG,G,Chamber3,3664,CAB,PRE,3,3.5,0.78,2.33,167.77,0,1377
AGE 11A - TAG,G,Chamber3,3664,CAB,SHK1,0,0,0,0,143.12,8,389
AGE 11A - TAG,G,Chamber3,3664,CAB,POST1,4,5.567,1.24,7.14,144.92,0,960
AGE 11A - TAG,G,Chamber3,3664,CAB,SHK2,0,0,0,0,72.52,0,295
AGE 11A - TAG,G,Chamber3,3664,CAB,POST2,3,11.333,2.52,14.53,86.27,0,748
AGE 11A - TAG,G,Chamber3,3664,CAB,SHK3,0,0,0,0,183.15,2,527
AGE 11A - TAG,G,Chamber3,3664,CAB,POST3,2,2.767,0.61,3.55,139.52,0,928
AGE 11A - TAG,G,Chamber3,3664,CAB,SHK4,0,0,0,0,69.5,0,328
AGE 11A - TAG,G,Chamber3,3664,CAB,POST4,3,4.3,0.96,7.41,114.36,0,885
AGE 11A - TAG,G,Chamber4,3608,CAB,PRE,0,0,0,0,452.55,0,2216
AGE 11A - TAG,G,Chamber4,3608,CAB,SHK1,0,0,0,0,693.27,121,1159
AGE 11A - TAG,G,Chamber4,3608,CAB,POST1,0,0,0,0,464.68,0,2015
AGE 11A - TAG,G,Chamber4,3608,CAB,SHK2,0,0,0,0,406.95,133,792
AGE 11A - TAG,G,Chamber4,3608,CAB,POST2,0,0,0,0,505.07,0,2266
AGE 11A - TAG,G,Chamber4,3608,CAB,SHK3,0,0,0,0,74.63,0,393
AGE 11A - TAG,G,Chamber4,3608,CAB,POST3,1,3.2,0.71,4.1,389.62,0,1943
AGE 11A - TAG,G,Chamber4,3608,CAB,SHK4,0,0,0,0,319.22,106,577
AGE 11A - TAG,G,Chamber4,3608,CAB,POST4,2,2.967,0.66,5.11,259.58,0,1567
AGE 11A - TAG,H,Chamber1,3596,CAB,PRE,0,0,0,0,316.25,0,1621
AGE 11A - TAG,H,Chamber1,3596,CAB,SHK1,0,0,0,0,172.4,15,383
AGE 11A - TAG,H,Chamber1,3596,CAB,POST1,0,0,0,0,295.91,0,1367
AGE 11A - TAG,H,Chamber1,3596,CAB,SHK2,0,0,0,0,151.82,24,574
AGE 11A - TAG,H,Chamber1,3596,CAB,POST2,0,0,0,0,334.15,0,1649
AGE 11A - TAG,H,Chamber1,3596,CAB,SHK3,0,0,0,0,71.8,0,348
AGE 11A - TAG,H,Chamber1,3596,CAB,POST3,1,1.2,0.27,1.54,298.33,0,1647
AGE 11A - TAG,H,Chamber1,3596,CAB,SHK4,0,0,0,0,375.45,0,1292
AGE 11A - TAG,H,Chamber1,3596,CAB,POST4,1,1.233,0.27,2.13,316.06,0,1530
AGE 11A - TAG,H,Chamber2,3662,CAB,PRE,0,0,0,0,394.25,0,2156
AGE 11A - TAG,H,Chamber2,3662,CAB,SHK1,0,0,0,0,271.88,17,802
AGE 11A - TAG,H,Chamber2,3662,CAB,POST1,2,2.533,0.56,3.25,272.69,0,1629
AGE 11A - TAG,H,Chamber2,3662,CAB,SHK2,0,0,0,0,292.07,0,788
AGE 11A - TAG,H,Chamber2,3662,CAB,POST2,0,0,0,0,477.22,0,2029
AGE 11A - TAG,H,Chamber2,3662,CAB,SHK3,0,0,0,0,118.62,0,319
AGE 11A - TAG,H,Chamber2,3662,CAB,POST3,0,0,0,0,185.01,0,1813
AGE 11A - TAG,H,Chamber2,3662,CAB,SHK4,0,0,0,0,109.73,0,481
AGE 11A - TAG,H,Chamber2,3662,CAB,POST4,0,0,0,0,206.56,0,1366
AGE 11A - TAG,H,Chamber3, , ,PRE,2,149.133,33.14,99.42,97.52,0,39900
AGE 11A - TAG,H,Chamber3, , ,SHK1,1,2,0.44,100,0,0,0
AGE 11A - TAG,H,Chamber3, , ,POST1,1,78,17.33,100,0.01,0,1
AGE 11A - TAG,H,Chamber3, , ,SHK2,1,2,0.44,100,0,0,0
AGE 11A - TAG,H,Chamber3, , ,POST2,1,78,17.33,100,0.01,0,1
AGE 11A - TAG,H,Chamber3, , ,SHK3,1,2,0.44,100,0.02,0,1
AGE 11A - TAG,H,Chamber3, , ,POST3,1,78,17.33,100,0.01,0,1
AGE 11A - TAG,H,Chamber3, , ,SHK4,1,2,0.44,100,0.02,0,1
AGE 11A - TAG,H,Chamber3, , ,POST4,1,58,12.89,100,0.01,0,1
AGE 11A - TAG,H,Chamber4,3858,CAB,PRE,0,0,0,0,518.74,0,1850
AGE 11A - TAG,H,Chamber4,3858,CAB,SHK1,0,0,0,0,474.02,50,826
AGE 11A - TAG,H,Chamber4,3858,CAB,POST1,0,0,0,0,421.8,0,1734
AGE 11A - TAG,H,Chamber4,3858,CAB,SHK2,0,0,0,0,461.75,36,976
AGE 11A - TAG,H,Chamber4,3858,CAB,POST2,0,0,0,0,344.88,2,1605
AGE 11A - TAG,H,Chamber4,3858,CAB,SHK3,0,0,0,0,513.62,13,971
AGE 11A - TAG,H,Chamber4,3858,CAB,POST3,0,0,0,0,364.16,0,1832
AGE 11A - TAG,H,Chamber4,3858,CAB,SHK4,0,0,0,0,355.93,0,992
AGE 11A - TAG,H,Chamber4,3858,CAB,POST4,0,0,0,0,433.85,0,1853
AGE 15 - FC,A,Chamber1,1536,SAA,PRE,0,0,0,0,355.77,0,2098
AGE 15 - FC,A,Chamber1,1536,SAA,SHK1,0,0,0,0,2038.58,190,5242
AGE 15 - FC,A,Chamber1,1536,SAA,POST1,4,21.9,4.87,28.08,151.47,0,6136
AGE 15 - FC,A,Chamber1,1536,SAA,SHK2,0,0,0,0,2156.05,62,4328
AGE 15 - FC,A,Chamber1,1536,SAA,POST2,21,47.567,10.57,60.98,31.85,0,2500
AGE 15 - FC,A,Chamber1,1536,SAA,SHK3,0,0,0,0,1852.65,0,5379
AGE 15 - FC,A,Chamber1,1536,SAA,POST3,8,52.2,11.6,66.92,55.67,0,2452
AGE 15 - FC,A,Chamber1,1536,SAA,SHK4,0,0,0,0,2286.08,0,4902
AGE 15 - FC,A,Chamber1,1536,SAA,POST4,4,45.367,10.08,78.22,12.55,0,1095
AGE 15 - FC,A,Chamber2,1537,SAA,PRE,0,0,0,0,266.29,0,1867
AGE 15 - FC,A,Chamber2,1537,SAA,SHK1,0,0,0,0,1142.9,15,3322
AGE 15 - FC,A,Chamber2,1537,SAA,POST1,11,33.9,7.53,43.46,96.39,0,1157
AGE 15 - FC,A,Chamber2,1537,SAA,SHK2,0,0,0,0,1843.97,253,4427
AGE 15 - FC,A,Chamber2,1537,SAA,POST2,9,34.567,7.68,44.32,40.59,0,2045
AGE 15 - FC,A,Chamber2,1537,SAA,SHK3,0,0,0,0,1562.98,173,4199
AGE 15 - FC,A,Chamber2,1537,SAA,POST3,11,49.767,11.06,63.8,39.12,0,3310
AGE 15 - FC,A,Chamber2,1537,SAA,SHK4,0,0,0,0,2082.6,0,5438
AGE 15 - FC,A,Chamber2,1537,SAA,POST4,2,48.967,10.88,84.43,36.04,0,2715
AGE 15 - FC,A,Chamber3,1543,CAA,PRE,3,3.8,0.84,2.53,212.66,0,1473
AGE 15 - FC,A,Chamber3,1543,CAA,SHK1,0,0,0,0,93.65,0,372
AGE 15 - FC,A,Chamber3,1543,CAA,POST1,5,9,2,11.54,90.98,0,774
AGE 15 - FC,A,Chamber3,1543,CAA,SHK2,0,0,0,0,170.73,3,438
AGE 15 - FC,A,Chamber3,1543,CAA,POST2,3,3.8,0.84,4.87,198.15,0,1251
AGE 15 - FC,A,Chamber3,1543,CAA,SHK3,0,0,0,0,80.87,0,370
AGE 15 - FC,A,Chamber3,1543,CAA,POST3,6,7.1,1.58,9.1,138.57,0,1689
AGE 15 - FC,A,Chamber3,1543,CAA,SHK4,0,0,0,0,425.65,37,1085
AGE 15 - FC,A,Chamber3,1543,CAA,POST4,4,5.5,1.22,9.48,207.46,0,1930
AGE 15 - FC,A,Chamber4,1546,CAA,PRE,0,0,0,0,355.41,0,2361
AGE 15 - FC,A,Chamber4,1546,CAA,SHK1,0,0,0,0,969.6,229,2179
AGE 15 - FC,A,Chamber4,1546,CAA,POST1,0,0,0,0,416.36,0,4213
AGE 15 - FC,A,Chamber4,1546,CAA,SHK2,0,0,0,0,236.82,0,880
AGE 15 - FC,A,Chamber4,1546,CAA,POST2,0,0,0,0,539.39,0,9908
AGE 15 - FC,A,Chamber4,1546,CAA,SHK3,0,0,0,0,436.17,5,1664
AGE 15 - FC,A,Chamber4,1546,CAA,POST3,0,0,0,0,315.88,0,4651
AGE 15 - FC,A,Chamber4,1546,CAA,SHK4,0,0,0,0,106.77,6,296
AGE 15 - FC,A,Chamber4,1546,CAA,POST4,0,0,0,0,375.17,0,4341
AGE 15 - FC,B,Chamber1,1542,SAA,PRE,0,0,0,0,707.69,24,2935
AGE 15 - FC,B,Chamber1,1542,SAA,SHK1,0,0,0,0,2485.53,190,6927
AGE 15 - FC,B,Chamber1,1542,SAA,POST1,0,0,0,0,605.02,0,2625
AGE 15 - FC,B,Chamber1,1542,SAA,SHK2,0,0,0,0,1904.73,545,5641
AGE 15 - FC,B,Chamber1,1542,SAA,POST2,0,0,0,0,356.1,0,3518
AGE 15 - FC,B,Chamber1,1542,SAA,SHK3,0,0,0,0,1842.85,200,4986
AGE 15 - FC,B,Chamber1,1542,SAA,POST3,4,14.667,3.26,18.8,176.33,0,5978
AGE 15 - FC,B,Chamber1,1542,SAA,SHK4,0,0,0,0,1626.17,13,3201
AGE 15 - FC,B,Chamber1,1542,SAA,POST4,5,8.367,1.86,14.43,100.52,0,2064
AGE 15 - FC,B,Chamber2,1544,SAB,PRE,0,0,0,0,550.8,0,2336
AGE 15 - FC,B,Chamber2,1544,SAB,SHK1,0,0,0,0,1986.1,271,4391
AGE 15 - FC,B,Chamber2,1544,SAB,POST1,3,4.733,1.05,6.07,197.62,0,1245
AGE 15 - FC,B,Chamber2,1544,SAB,SHK2,0,0,0,0,1903.08,249,4137
AGE 15 - FC,B,Chamber2,1544,SAB,POST2,10,24.3,5.4,31.15,80,0,2201
AGE 15 - FC,B,Chamber2,1544,SAB,SHK3,0,0,0,0,1578.13,21,5015
AGE 15 - FC,B,Chamber2,1544,SAB,POST3,15,61.5,13.67,78.85,31.58,0,1602
AGE 15 - FC,B,Chamber2,1544,SAB,SHK4,0,0,0,0,1497.13,0,3778
AGE 15 - FC,B,Chamber2,1544,SAB,POST4,2,40.033,8.9,69.02,84.51,0,3077
AGE 15 - FC,B,Chamber3,1548,SAA,PRE,2,2.7,0.6,1.8,204.64,0,2370
AGE 15 - FC,B,Chamber3,1548,SAA,SHK1,0,0,0,0,1305.05,101,3134
AGE 15 - FC,B,Chamber3,1548,SAA,POST1,8,36,8,46.15,52.89,0,1502
AGE 15 - FC,B,Chamber3,1548,SAA,SHK2,0,0,0,0,1370.52,0,3692
AGE 15 - FC,B,Chamber3,1548,SAA,POST2,8,36.767,8.17,47.14,44.7,0,2251
AGE 15 - FC,B,Chamber3,1548,SAA,SHK3,0,0,0,0,1543.63,0,5308
AGE 15 - FC,B,Chamber3,1548,SAA,POST3,4,58.167,12.93,74.57,17.2,0,4802
AGE 15 - FC,B,Chamber3,1548,SAA,SHK4,0,0,0,0,711.95,0,2771
AGE 15 - FC,B,Chamber3,1548,SAA,POST4,4,46.567,10.35,80.29,26.6,0,1053
AGE 15 - FC,B,Chamber4,1553,CAB,PRE,0,0,0,0,649.96,0,7282
AGE 15 - FC,B,Chamber4,1553,CAB,SHK1,0,0,0,0,217.27,12,646
AGE 15 - FC,B,Chamber4,1553,CAB,POST1,0,0,0,0,518.85,0,4086
AGE 15 - FC,B,Chamber4,1553,CAB,SHK2,0,0,0,0,695.03,119,1836
AGE 15 - FC,B,Chamber4,1553,CAB,POST2,0,0,0,0,629.23,0,3058
AGE 15 - FC,B,Chamber4,1553,CAB,SHK3,0,0,0,0,1269.6,334,2053
AGE 15 - FC,B,Chamber4,1553,CAB,POST3,0,0,0,0,567.43,0,2719
AGE 15 - FC,B,Chamber4,1553,CAB,SHK4,0,0,0,0,311.82,48,997
AGE 15 - FC,B,Chamber4,1553,CAB,POST4,0,0,0,0,462.26,0,8695
AGE 15 - FC,C,Chamber1,1549,SAA,PRE,0,0,0,0,737.8,14,2763
AGE 15 - FC,C,Chamber1,1549,SAA,SHK1,0,0,0,0,2682.02,202,6433
