SubROI,MajorROI,System,ROIAreapx,nonzeropixels,Ch1m05sd,Ch1m05sdm05sd,Ch1m05sd1,Ch1Total,Ch2m05sd,Ch2m05sdm05sd,Ch2m05sd1,Ch2Total,Ch3m05sd,Ch3m05sdm05sd,Ch3m05sd1,Ch3Total,Ch4m05sd,Ch4m05sdm05sd,Ch4m05sd1,Ch4Total,OLm05sd,OLm05sdm05sd,OLm05sd1,OLTotal,fseq,CountPerROI
AI,AI,TEMP ASSOC CTX,3779924.96078431,117.773585023343,2807.06960784314,3395.17203548086,2242.74682539682,8444.98846872082,99.3475723622782,108.368720821662,125.427217553688,333.143510737628,4523.98230625584,5913.84033613445,1024.13492063492,11461.9575630252,693.46974789916,1073.42600373483,613.607703081232,2380.50345471522,14.1971055088702,27.6283846872082,16.3692810457516,58.1947712418301,522.36568627451,51
ATN,ATN,THALAMIC,2894789.75510204,74.3021142176871,2626.08741496599,2748.15612244898,1815.47993197279,7189.72346938776,13.6214285714286,7.7530612244898,4.20850340136054,25.5829931972789,3107.92210884354,3546.00816326531,1412.46462585034,8066.39489795918,273.972108843537,377.516326530612,129.644217687075,781.132653061224,0.386054421768708,0.563265306122449,0.469387755102041,1.4187074829932,468.933673469388,49
AcB,AcB,STRIATUM,4014794.82352941,76.1268466666667,3564.08464052288,4138.49575163399,2753.54836601307,10456.1287581699,19.5065359477124,16.5352941176471,11.771568627451,47.8133986928104,4729.48300653595,5665.15490196078,1233.26503267974,11627.9029411765,539.478104575163,658.646405228758,258.630392156863,1456.75490196078,1.56209150326797,2.62549019607843,1.66372549019608,5.85130718954248,298.76568627451,51
AuD,ACtx,AUD CTX,2030190.74468085,46.7898077304965,1557.62122593718,1821.41524822695,1308.95227963526,4687.98875379939,23.6755319148936,20.1468591691996,13.448125633232,57.2705167173252,2116.21975683891,1737.45906788247,505.387841945289,4359.06666666667,249.411651469098,383.279888551165,249.59726443769,882.288804457953,3.84569402228977,4.82558257345491,3.36205673758865,12.0333333333333,433.173100303951,47
AuP,ACtx,AUD CTX,2306204.76595745,47.7937782370821,1765.33044579534,2087.37117527862,1494.09194528875,5346.79356636271,20.0610435663627,18.365704154002,12.6363221884498,51.0630699088146,2582.55663627153,2023.07274569402,550.028166160081,5155.65754812563,270.887234042553,415.710638297872,267.523758865248,954.121631205674,2.84078014184397,4.29893617021277,2.47841945288754,9.61813576494427,433.173100303951,47
AuV,ACtx,AUD CTX,2668368.93333333,63.8910877724868,2066.98857142857,2493.53671957672,1730.53201058201,6291.0573015873,33.4579894179894,33.4483597883598,28.5844444444444,95.4907936507937,3165.9437037037,2708.74423280423,635.591746031746,6510.27968253968,346.063650793651,534.066984126984,348.420211640212,1228.55084656085,4.77777777777778,8.13333333333333,5.58888888888889,18.5,509.486031746032,45
BNST,BNST,STRIATUM,2082233.87234043,50.1477640780142,1910.61879432624,2528.50070921986,1783.68333333333,6222.80283687943,2.02482269503546,0.729787234042553,0.218085106382979,2.97269503546099,2504.57836879433,3220.31028368794,995.758510638298,6720.64716312057,245.507092198582,346.993262411348,130.559219858156,723.059574468085,0.195744680851064,0.169148936170213,0.170212765957447,0.535106382978723,192.31914893617,47
CA1,CA1,SUBIC-HPC,2966432.62765957,133.047524235056,4420.25526849037,5241.47456940223,3609.44179331307,13271.1716312057,131.966970618034,186.121783181358,237.527710233029,555.616464032421,5479.46732522796,8217.65623100304,5483.89858156028,19181.0221377913,352.478774062817,494.079381965552,219.249088145897,1065.80724417427,12.8096251266464,23.1899189463019,15.4214285714286,51.4209726443769,972.856838905775,47
CA2,CA2,SUBIC-HPC,518931.545454545,63.6308707683983,351.040043290043,443.578787878788,290.417803030303,1085.03663419913,8.39529220779221,9.33484848484848,6.97689393939394,24.7070346320346,446.775378787879,748.636796536797,584.144642857143,1779.55681818182,27.9204004329004,38.1179653679654,18.9364177489178,84.9747835497835,0.416287878787879,0.865151515151515,0.540530303030303,1.8219696969697,487.860714285714,44
CA3,CA3,SUBIC-HPC,1848918.67708333,153.324620610119,3196.48506944444,3432.90416666667,2289.32058531746,8918.70982142857,44.0455853174603,32.1402281746032,16.1142857142857,92.3000992063492,3464.34136904762,5161.08303571429,3495.93804563492,12121.3624503968,227.612847222222,312.357291666667,146.622222222222,686.592361111111,1.61458333333333,1.95763888888889,1.20763888888889,4.77986111111111,1046.63005952381,48
CLA,CLA,CORTICO-AMY,566819.843137255,62.8263831372549,530.001960784314,570.862745098039,316.373202614379,1417.23790849673,34.9754901960784,35.590522875817,29.3133986928105,99.8794117647059,687.761111111111,922.106535947712,244.196732026144,1854.06437908497,83.8140522875817,107.384640522876,38.3849673202614,229.583660130719,3.79640522875817,5.92091503267974,2.59901960784314,12.316339869281,200.008823529412,51
COA,COA,OLFACTORY,2527718.20408163,101.849482609329,1906.34888241011,2430.87998056365,1834.53649173955,6171.76535471331,30.82351797862,29.9100583090379,22.5931972789116,83.3267735665695,2818.32274052478,3073.23765792031,808.274829931973,6699.83522837707,280.056802721088,413.182264334305,181.275413022352,874.514480077745,2.54489795918367,3.94509232264334,1.38809523809524,7.87808551992226,705.36778425656,49
CeA,CeA,NUCLEAR AMY,1580942.97959184,87.3020838581147,1502.73386783285,1712.48109815355,1108.07419825073,4323.28916423712,14.2544217687075,9.85714285714286,6.68061224489796,30.7921768707483,1716.8333819242,2524.41438289602,1133.7703595724,5375.01812439261,151.169436345967,241.191496598639,70.7174441205053,463.078377065112,0.95578231292517,1.16122448979592,0.469727891156463,2.58673469387755,510.739212827988,49
Cpu,Cpu,STRIATUM,27136941.1372549,152.638215952381,24426.4381419234,26892.1464052288,17602.874789916,68921.4593370681,787.751960784314,733.136274509804,565.969934640523,2086.85816993464,26512.9505135387,35685.4299719888,14069.3671802054,76267.747665733,2292.42908496732,2776.49752567694,809.425396825397,5878.35200746966,53.3147058823529,74.5732026143791,27.2408496732026,155.128758169935,783.03081232493,51
DG,DG,SUBIC-HPC,2153456.67346939,166.070362390671,3746.5213313897,4228.48172983479,2990.43284742468,10965.4359086492,93.4826044703596,74.0271137026239,49.4329931972789,216.942711370262,4067.85665694849,5780.02628765792,3950.93318756074,13798.8161321672,256.521428571429,340.417735665695,167.979105928085,764.918270165209,2.12181729834791,3.25408163265306,1.3969387755102,6.77283770651118,1160.6943148688,49
DP,DP,OLFACTORY,278646.731707317,24.0466769570267,208.141173054588,246.090592334495,161.778164924506,616.009930313589,0.242102206736353,0.186411149825784,0,0.428513356562137,292.339663182346,432.273867595819,117.679268292683,842.292799070848,42.7668989547038,53.121718931475,18.432462253194,114.321080139373,0.0048780487804878,0.0597560975609756,0.0040650406504065,0.0686991869918699,59.0134146341463,41
ECT,ECT,TEMP ASSOC CTX,1366266.78723404,76.3591849392097,1125.55896656535,1405.29544072948,961.977558257345,3492.83196555218,8.37771023302938,7.85303951367781,5.25268490374873,21.4834346504559,1978.79189463019,1753.15947315096,399.988044579534,4131.93941236069,177.884245187437,284.88905775076,185.46367781155,648.236980749747,1.06843971631206,1.63176291793313,0.876595744680851,3.57679837892604,577.598632218845,47
ENT,ENT,TEMP ASSOC CTX,2781679.5106383,63.2005162563323,2050.96448834853,2537.68171225937,1702.02396149949,6290.6701621074,6.12299898682877,6.32507598784195,3.45901722391084,15.9070921985816,3523.93039513678,3701.36752786221,993.892097264438,8219.19002026342,296.854863221885,528.120263424519,340.929584599797,1165.9047112462,0.898480243161094,1.43196555217832,0.768287740628166,3.09873353596758,509.470972644377,47
EP,EP,OLFACTORY,2580880.01960784,175.157852759104,2244.67521008403,2637.15924369748,1617.54472455649,6499.379178338,76.7964052287581,81.4839869281046,74.4718954248366,232.752287581699,3352.11456582633,3873.60322128852,825.35639589169,8051.07418300653,339.415592903828,519.789215686274,239.885994397759,1099.09080298786,6.4843137254902,9.23711484593838,4.6859477124183,20.4073762838469,886.010224089636,51
EPI,EPI,THALAMIC,768901.085106383,57.5795658004053,604.204356636272,604.594275582573,598.498784194529,1807.29741641337,2.9968085106383,1.9661600810537,1.18156028368794,6.14452887537994,520.799645390071,695.33515704154,473.209118541033,1689.34392097264,52.1010638297872,79.0912867274569,33.5257852077001,164.718135764944,0.121276595744681,0.0882978723404255,0.157446808510638,0.367021276595745,411.16641337386,47
Gus,Gus,VISC CTX,1500213.25490196,66.1729444771242,1118.0477124183,1313.48267973856,892.240196078431,3323.77058823529,65.7245098039216,75.4294117647059,104.199673202614,245.353594771242,1644.17973856209,1977.23333333333,406.951633986928,4028.36470588235,265.251960784314,372.724183006536,178.28954248366,816.26568627451,9.05751633986928,17.6709150326797,9.99869281045751,36.7271241830065,261.400980392157,51
HY,HY,HYPOTHAL,1656768.89795918,NaN,1235.57521865889,1566.31394557823,1268.53916423712,4070.42832847425,1.37196307094266,0.79047619047619,0.125170068027211,2.28760932944606,1551.1991739553,1934.26171039845,802.078134110787,4287.53901846453,170.54693877551,241.906851311953,71.1134110787172,483.567201166181,0.169727891156463,0.13469387755102,0.0748299319727891,0.379251700680272,736.680029154519,49
IA,IA,CORTICO-AMY,131489.7,22.5518172916667,115.5025,141.347916666667,91.095,347.945416666667,1.11833333333333,1.12208333333333,0.80875,3.04916666666667,167.334583333333,198.3575,43.8533333333333,409.545416666667,18.8520833333333,32.0491666666667,14.4195833333333,65.3208333333333,0.0979166666666667,0.188333333333333,0,0.28625,138.01875,40
ILM,ILM,THALAMIC,1798848.95833333,75.1271017113095,1419.68834325397,1472.10858134921,872.085615079365,3763.88253968254,5.69791666666667,2.5921626984127,0.414484126984127,8.70456349206349,2248.32589285714,1961.99027777778,455.342906746032,4665.65907738095,247.538938492063,302.589533730159,62.3582837301587,612.486755952381,0.453819444444444,0.496230158730159,0.107986111111111,1.05803571428571,542.825446428571,48
InfL,InfL,PFC,1315709.27659574,42.9332245238095,1081.44387031408,1226.71676798379,802.968085106383,3111.12872340426,3.70977710233029,2.42928064842959,1.71676798378926,7.85582573454914,1439.31955420466,2121.76170212766,605.717781155015,4166.79903748734,212.441691995947,294.672948328268,137.339665653495,644.45430597771,0.486322188449848,0.88080040526849,0.81144883485309,2.17857142857143,108.65,47
LA,LA,NUCLEAR AMY,794726.227272727,51.1072360984849,762.608170995671,905.235714285714,622.979545454545,2290.82343073593,5.88560606060606,4.225,2.21856060606061,12.3291666666667,1098.18257575758,863.540638528139,218.53538961039,2180.2586038961,71.484145021645,90.2810064935065,44.609145021645,206.374296536797,0.518560606060606,0.588636363636364,0.173863636363636,1.28106060606061,363.010714285714,44
LAT,LAT,THALAMIC,1443390.125,41.786569375,1192.81423611111,1207.91111111111,734.759027777778,3135.484375,16.9854166666667,11.4836805555556,3.45625,31.9253472222222,1834.30902777778,1561.53472222222,481.593402777778,3877.43715277778,143.606944444444,164.229861111111,37.2444444444444,345.08125,0.842013888888889,0.770138888888889,0.160763888888889,1.77291666666667,310.3375,48
LGN,LGN,THALAMIC,1233247.23809524,39.2816589172336,1209.2862244898,1126.7287414966,637.588888888889,2973.60385487528,16.768253968254,8.4000566893424,1.69812925170068,26.866439909297,1739.35924036281,1692.33361678005,580.254024943311,4011.94688208617,107.394444444444,131.35164399093,20.7141156462585,259.460204081633,0.93015873015873,0.519444444444444,0.195634920634921,1.6452380952381,287.706462585034,42
LH,LH,HYPOTHAL,9356586.51020408,144.925685651118,8588.21603498543,9797.74791059281,6331.81064139942,24717.7745869777,23.6768707482993,12.2267735665695,3.36700680272109,39.2706511175899,11882.692079689,14481.606122449,4258.88561710398,30623.183819242,1095.31462585034,1611.91151603499,346.701506316812,3053.92764820214,2.11598639455782,1.95544217687075,0.55,4.62142857142857,835.718804664723,49
LSC,LSC,STRIATUM,3382208.58823529,89.7148352614379,2801.64477124183,3256.01241830065,2012.39640522876,8070.05359477124,5.46372549019608,2.97483660130719,0.999019607843137,9.4375816993464,2950.95490196079,4675.70326797386,2762.51928104575,10389.1774509804,351.242810457516,535.854575163399,284.878758169935,1171.97614379085,0.235947712418301,0.341830065359477,0.250326797385621,0.828104575163399,354.187254901961,51
MA,MA,CORTICO-AMY,2266653.74468085,68.3962401165147,2068.089260385,2374.80780141844,1553.30349544073,5996.20055724417,13.2343971631206,8.04007092198581,2.06382978723404,23.3382978723404,2735.88753799392,3509.63034447822,1432.79174265451,7678.30962512665,206.83748733536,319.285612968592,106.051975683891,632.175075987842,0.687234042553191,0.69290780141844,0.212411347517731,1.59255319148936,450.757902735562,47
MBm,MBm,MIDBRAIN,6371765.0952381,36.2898788095238,6611.04982993197,6454.94767573696,3732.74727891157,16798.7447845805,46.3506235827664,28.0251133786848,9.40873015873016,83.7844671201814,9432.28724489796,9168.13934240363,2643.10470521542,21243.531292517,642.881972789116,807.093253968254,175.535090702948,1625.51031746032,3.87222222222222,2.53344671201814,0.77874149659864,7.184410430839,292.311054421769,42
MBs,MBs,MIDBRAIN,786817.297297297,23.7034895688546,743.754054054054,851.813770913771,717.506241956242,2313.07406692407,7.1045045045045,6.13166023166023,4.2005148005148,17.4366795366795,870.792664092664,1072.26962676963,549.16537966538,2492.22767052767,79.4998069498069,106.322458172458,56.0395752895753,241.86184041184,0.441119691119691,0.464285714285714,0.185328185328185,1.09073359073359,165.007142857143,37
MED,MED,THALAMIC,2062516.89795918,84.6743191107872,1702.61438289602,1809.7175898931,1152.73556851312,4665.06754130224,6.38284742468416,2.32934888241011,0.426190476190476,9.13838678328474,2519.45242954325,2321.67269193392,610.857725947522,5451.98284742469,273.93250728863,356.67055393586,90.4384353741497,721.04149659864,0.439310009718173,0.387609329446064,0.32108843537415,1.14800777453839,632.454810495627,49
MGN,MGN,THALAMIC,298590.935483871,18.0076188172043,334.865591397849,315.768817204301,161.650537634409,812.284946236559,5.75806451612903,3.68279569892473,0.790322580645161,10.2311827956989,501.849462365591,459.360215053763,116.833333333333,1078.04301075269,35.1774193548387,37.0215053763441,5.37096774193548,77.5698924731183,0.301075268817204,0.236559139784946,0,0.537634408602151,127.935483870968,31
MH,MH,HYPOTHAL,3464638.44897959,NaN,2908.1677356657,3826.5832361516,3111.63377065112,9846.38474246841,1.66652089407191,0.803061224489796,0.193537414965986,2.6631195335277,3683.60874635568,4612.37517006803,1770.47444120505,10066.4583576288,453.976724975705,622.202089407191,189.159815354713,1265.33862973761,0.082312925170068,0.275170068027211,0.0557823129251701,0.413265306122449,750.092274052478,49
MOB,MOB,OLFACTORY,228793,7.32965909090909,128.227272727273,137.727272727273,132.636363636364,398.590909090909,3.22727272727273,1.5,0.227272727272727,4.95454545454545,127.5,249.772727272727,94.0454545454545,471.318181818182,19,21.4090909090909,5.72727272727273,46.1363636363636,0.181818181818182,0.0454545454545455,0,0.227272727272727,43.5454545454545,11
