SubROI,MajorROI,System,ROIAreapx,nonzeropixels,Ch1m05sd,Ch1m05sdm05sd,Ch1m05sd1,Ch1Total,Ch2m05sd,Ch2m05sdm05sd,Ch2m05sd1,Ch2Total,Ch3m05sd,Ch3m05sdm05sd,Ch3m05sd1,Ch3Total,Ch4m05sd,Ch4m05sdm05sd,Ch4m05sd1,Ch4Total,OLm05sd,OLm05sdm05sd,OLm05sd1,OLTotal,fseq,CountPerROI
MTN,MTN,THALAMIC,1921732.30612245,83.6371535131196,1401.03576287658,1567.80903790087,1085.13488824101,4053.97968901846,1.68673469387755,0.624149659863946,0.0727891156462585,2.38367346938775,1624.51933916424,1987.61812439261,711.08508260447,4323.22254616132,208.824052478134,320.689795918367,105.291836734694,634.805685131195,0.0659863945578231,0.139455782312925,0.0761904761904762,0.281632653061224,551.594314868805,49
MoP,Mo,MOTOR CTX,10923316.0196078,145.912903286648,7516.55859010271,8729.45014005602,6395.04150326797,22641.0502334267,319.789635854342,350.497012138189,428.814145658263,1099.10079365079,10662.9337068161,12689.7287114846,2609.25700280112,25961.9194211018,1809.15873015873,2898.43342670401,2130.65943043884,6838.25158730159,66.5991129785247,121.089915966387,84.499766573296,272.188795518207,739.632352941176,51
MoS,Mo,MOTOR CTX,7553472.03921569,137.624780849673,5165.71237161531,6079.19056956116,4628.38562091503,15873.2885620915,104.765499533147,101.948412698413,111.316339869281,318.03025210084,7622.91862745098,8683.83716153128,1326.28711484594,17633.0429038282,1165.09094304388,1936.19575163399,1725.65149393091,4826.93818860878,22.2290849673203,41.9939309056956,34.3574696545285,98.5804855275443,727.16568627451,51
NLOT,NLOT,OLFACTORY,358206.086956522,20.5061453623188,261.815579710145,297.284057971015,210.790217391304,769.889855072464,0.17536231884058,0.134782608695652,0.0833333333333333,0.393478260869565,344.936231884058,436.875,68.5539855072464,850.365217391304,32.4086956521739,48.3072463768116,19.5695652173913,100.285507246377,0.0253623188405797,0.0326086956521739,0.0217391304347826,0.0797101449275362,135.160869565217,46
OC,OC,PFC,3076846.19047619,33.5916569897959,2761.83860544218,2906.13690476191,1793.36235827664,7461.33786848072,36.7312925170068,33.7242063492063,38.6331632653061,109.088662131519,3431.12091836735,5566.3891723356,1257.01071428571,10254.5208049887,581.122675736961,843.695464852608,488.214002267574,1913.03214285714,7.12250566893424,14.0958049886621,10.9629818594104,32.1812925170068,88.9178571428571,42
ON,ON,OLFACTORY,2732768.30952381,29.4205854591837,2206.96139455782,2451.73253968254,1603.75425170068,6262.44818594104,6.26116780045351,4.26910430839002,2.19444444444444,12.724716553288,2711.44688208617,4598.02363945578,1254.17278911565,8563.6433106576,462.787698412699,697.978684807256,389.379421768707,1550.14580498866,0.784523809523809,1.61785714285714,1.04047619047619,3.44285714285714,88.9178571428571,42
OTub,OTub,OLFACTORY,2771067.15686275,NaN,1942.59206349206,2179.18632119514,1583.89845938375,5705.67684407096,4.19771241830065,3.00718954248366,1.56143790849673,8.76633986928105,2667.19234360411,3266.42693744164,804.232959850607,6737.85224089636,279.288001867414,398.167833800187,215.748926237162,893.204761904762,0.660130718954248,0.879411764705882,0.851307189542484,2.39084967320261,224.088235294118,51
PAG,PAG,MIDBRAIN,1564977.66666667,33.7126302040816,1460.19070294785,1559.21774376417,1073.4518707483,4092.86031746032,3.84960317460317,1.40992063492064,0.229195011337868,5.48871882086168,1776.23350340136,2071.23299319728,943.46768707483,4790.93418367347,180.774376417234,215.039965986395,46.7600907029478,442.574433106576,0.455442176870748,0.299489795918367,0.0195011337868481,0.774433106575964,277.644387755102,42
PALd,PALd,STRIATUM,3185083.95833333,90.7939355902778,3242.609375,3411.42361111111,1913.59027777778,8567.62326388889,25.6017361111111,13.5125,4.175,43.2892361111111,3404.67326388889,5362.35625,2333.53819444444,11100.5677083333,166.317013888889,306.269444444444,70.0347222222222,542.621180555556,1.2125,1.57465277777778,0.527777777777778,3.31493055555556,463.298958333333,48
PALm,PALm,STRIATUM,1475976.98039216,NaN,1154.68366013072,1370.69607843137,945.634640522876,3471.01437908497,1.2516339869281,0.422549019607843,0.161437908496732,1.83562091503268,1447.81993464052,1939.14836601307,638.290522875817,4025.25882352941,162.663725490196,254.300653594771,97.4437908496732,514.40816993464,0.0457516339869281,0.0454248366013072,0.0620915032679739,0.153267973856209,255.746078431373,51
PALv,PALv,STRIATUM,4002301.17647059,NaN,3604.30947712418,4276.5068627451,2772.35849673203,10653.1748366013,8.68333333333333,5.27745098039216,2.47777777777778,16.4385620915033,4855.86111111111,6318.29967320261,1729.51797385621,12903.6787581699,395.858823529412,537.815032679739,152.445098039216,1086.11895424837,0.748366013071896,1.03464052287582,0.629411764705882,2.41241830065359,580.672549019608,51
PAN,PAN,CORTICO-AMY,458265.973684211,29.4808712218045,424.316854636592,512.75,368.161027568922,1305.22788220551,2.36315789473684,1.77280701754386,0.796052631578947,4.93201754385965,574.916478696742,625.480388471178,222.952443609023,1423.34931077694,51.758395989975,73.8814536340852,24.9666666666667,150.606516290727,0.164473684210526,0.199561403508772,0.0526315789473684,0.416666666666667,228.333458646617,38
PERI,PERI,TEMP ASSOC CTX,1040325.14893617,77.673038820922,851.979483282675,1066.19746707194,716.584093211753,2634.76104356636,5.87862208713273,4.8306990881459,3.43687943262411,14.1462006079027,1536.5537993921,1433.37689969605,320.487031408308,3290.41773049646,133.976747720365,221.093566362715,147.448277608916,502.518591691996,0.779280648429584,0.975531914893617,0.436018237082067,2.19083080040527,577.598632218845,47
PH,PH,HYPOTHAL,3491991.36734694,NaN,2464.25058309038,3203.4620505345,2659.33741496599,8327.05004859086,1.09489795918367,0.421428571428571,0.0244897959183673,1.54081632653061,2918.44028182702,3869.87332361516,1593.54509232264,8381.85869776482,331.011418853256,459.59980563654,138.349173955296,928.960398445092,0.13843537414966,0.183673469387755,0.0357142857142857,0.357823129251701,728.780029154519,49
PIR,PIR,OLFACTORY,14503613.2745098,160.741421061625,10281.0989729225,12945.5698412698,8737.48510737628,31964.1539215686,81.849766573296,83.0314192343604,75.2588235294118,240.140009337068,17461.9979925303,19973.4649393091,4317.65597572362,41753.118907563,1739.95238095238,2883.59477124183,1717.23865546218,6340.7858076564,8.87749766573296,13.8231092436975,8.96685340802988,31.6674603174603,1010.81932773109,51
PP,PP,THALAMIC,61238.3571428571,14.4564827380952,70.9642857142857,66.2857142857143,34.3333333333333,171.583333333333,0.833333333333333,0.553571428571429,0.119047619047619,1.50595238095238,99.9702380952381,99.0535714285714,27.202380952381,226.226190476191,5.38690476190476,7.47619047619047,1.625,14.4880952380952,0.0773809523809524,0,0.0119047619047619,0.0892857142857143,99.3571428571429,28
PTLp,PTLp,POST ASSOC CTX,3011191.06666667,35.0391222645503,2355.04894179894,2738.69296296296,1890.6964021164,6984.43830687831,42.79708994709,33.9917989417989,22.4298941798942,99.2187830687831,3293.04772486772,2526.87873015873,541.660846560847,6361.5873015873,401.012063492063,705.780740740741,643.698994708995,1750.4917989418,8.57756613756614,12.4480423280423,10.0752380952381,31.1008465608466,339.934126984127,45
PrL,PrL,PFC,1318820.73809524,42.4872618253968,927.685090702948,1009.51921768707,664.918424036281,2602.1227324263,4.74427437641723,2.37324263038549,1.53412698412698,8.65164399092971,1477.69637188209,2055.89433106576,331.892630385488,3865.48333333333,212.781462585034,330.837811791383,246.294727891156,789.914002267574,0.837698412698413,1.70992063492064,1.125,3.67261904761905,117.560714285714,42
RSCla,RSC,POST ASSOC CTX,1250977.38461538,24.508315030525,1040.87026862027,1244.99517704518,924.55177045177,3210.41721611722,11.5282661782662,11.7023199023199,9.25115995115995,32.481746031746,1416.09267399267,1682.56123321123,853.337179487179,3951.99108669109,122.586996336996,182.748473748474,109.513797313797,414.849267399267,1.15604395604396,1.67387057387057,0.661599511599512,3.49151404151404,214.237545787546,39
RSPd,RSC,POST ASSOC CTX,1450975.625,75.6191479637897,1107.89583333333,1392.07301587302,1245.70515873016,3745.67400793651,12.2242063492063,8.29082341269841,3.56304563492063,24.0780753968254,1503.84856150794,1226.3474702381,303.438690476191,3033.63472222222,170.793055555556,291.899107142857,235.062797619048,697.75496031746,2.49290674603175,3.11170634920635,1.88645833333333,7.49107142857143,601.080952380952,48
RSPv,RSC,POST ASSOC CTX,2343344.60416667,86.6811912847223,2008.33918650794,2418.53581349206,2163.23110119048,6590.10610119048,11.9287698412698,9.56190476190476,5.4844246031746,26.9750992063492,2449.06240079365,2535.85679563492,1070.62123015873,6055.5404265873,254.041517857143,418.181498015873,283.76443452381,955.987450396825,1.90828373015873,2.72946428571429,1.25768849206349,5.89543650793651,601.080952380952,48
RT,RT,THALAMIC,2243565.77083333,85.4926313740079,2154.5181547619,2175.97351190476,1249.71810515873,5580.2097718254,25.7625496031746,11.4557043650794,2.76195436507936,39.9802083333333,2888.05902777778,3492.95496031746,1069.89206349206,7450.9060515873,188.920238095238,327.133878968254,69.2203373015873,585.274454365079,1.30024801587302,1.01240079365079,0.339632936507937,2.65228174603175,490.762946428571,48
SH,SH,STRIATUM,76345.3,12.2242138888889,49.4944444444444,58.6638888888889,34.625,142.783333333333,0,0,0,0,50.5416666666667,87.2527777777778,55.3361111111111,193.130555555556,5.23888888888889,7.425,4.65555555555556,17.3194444444444,0,0,0,0,34.5166666666667,30
SP,SP,THALAMIC,647735.615384615,30.2169431074481,588.316422466423,555.650732600733,286.11275946276,1430.07991452991,14.0782051282051,8.31367521367521,2.7034188034188,25.0952991452991,972.823565323565,823.475824175824,162.078937728938,1958.37832722833,75.41105006105,82.1534188034188,10.2504273504273,167.814896214896,0.716239316239316,0.642735042735043,0.0679487179487179,1.42692307692308,243.978754578755,39
SSp,SCtx,SOMAT CTX,32221308.254902,128.90717200747,22871.0229225023,26351.53356676,19357.9821195145,68580.5386087768,928.899859943978,958.074183006536,1217.41881419234,3104.39285714286,29338.3214752568,29158.7644724556,7175.29696545285,65672.3829131652,4455.53786181139,6813.98090569561,4722.29934640523,15991.8181139122,141.345751633987,245.707516339869,188.104248366013,575.157516339869,790.609243697479,51
SSs,SCtx,SOMAT CTX,6732168.14285714,87.732828707483,4950.48469387755,5762.43503401361,4027.15272108843,14740.0724489796,252.159523809524,288.575170068027,435.407142857143,976.141836734694,6528.25680272109,6583.32993197279,1408.93129251701,14520.5180272109,957.571768707483,1425.15442176871,775.785034013606,3158.5112244898,38.2132653061224,67.6874149659864,43.9170068027211,149.81768707483,498.109183673469,49
SUB,SUB,SUBIC-HPC,1630028.14634146,26.5271401916376,1454.49581881533,1627.96591173055,1121.63850174216,4204.10023228804,17.8656213704994,17.1077816492451,11.9963995354239,46.9698025551684,1705.01370499419,2185.9606271777,1097.09355400697,4988.06788617886,158.257781649245,239.962137049942,113.624970963995,511.844889663182,1.81898954703833,2.27688734030197,1.59216027874564,5.68803716608595,231.528397212544,41
TaeT,TaeT,OLFACTORY,1580865.93478261,40.9293655408903,1115.74627329193,1329.43892339545,923.979606625259,3369.16480331263,1.50967908902692,1.20336438923395,0.280434782608696,2.99347826086957,1471.96599378882,2408.16645962733,716.220755693582,4596.35320910973,195.587525879917,286.558074534162,152.174896480331,634.32049689441,0.125724637681159,0.149689440993789,0.134057971014493,0.409472049689441,117.267391304348,46
Tea,Tea,TEMP ASSOC CTX,2017350.40425532,74.1320607902736,1627.65643363728,2027.88318135765,1398.12933130699,5053.66894630192,14.9308004052685,14.2965045592705,12.0163120567376,41.2436170212766,2800.36767983789,2328.44807497467,519.766514690983,5648.58226950355,257.64103343465,393.112259371834,246.227558257346,896.98085106383,2.28424518743668,3.24113475177305,1.88085106382979,7.40623100303951,573.832674772036,47
V1,VCtx,VISUAL CTX,1849885.48648649,19.1596142599743,1566.65572715573,1834.19099099099,1385.82252252252,4786.66924066924,39.4743886743887,42.6234877734878,35.7112612612613,117.809137709138,2276.5906048906,1754.0380952381,461.490411840412,4492.11911196911,278.29851994852,462.937644787645,436.759009009009,1177.99517374517,9.61344916344917,13.6464607464607,14.4767052767053,37.7366151866152,198.007142857143,37
VENT,VENT,THALAMIC,5164455.89795918,84.9755213119534,4134.35621963071,3942.55675413022,2076.09120505345,10153.0041788144,126.122400388727,79.0583090379009,27.7930515063168,232.973760932945,7330.95131195335,6633.80724003887,1050.67871720117,15015.4372691934,660.096015549077,949.442322643343,182.112439261419,1791.65077745384,8.19591836734694,8.15884353741497,1.4734693877551,17.828231292517,599.932361516035,49
VTA,VTA,MIDBRAIN,779519.153846154,27.1389446275946,885.951526251526,855.460500610501,471.164224664225,2212.57625152625,4.2047619047619,2.18473748473748,0.353418803418803,6.74291819291819,1069.85897435897,1259.74328449328,360.674969474969,2690.27722832723,83.5319902319902,124.753113553114,24.1554945054945,232.440598290598,0.317338217338217,0.278693528693529,0.0769230769230769,0.672954822954823,211.673443223443,39
Val,VCtx,VISUAL CTX,1169374.16216216,19.4893893371943,952.535392535393,1125.67387387387,869.542084942085,2947.75135135135,22.4612612612613,22.4094594594595,15.4741956241956,60.3449163449163,1420.78371943372,1215.07966537967,310.945109395109,2946.80849420849,164.215572715573,279.3925997426,243.053346203346,686.661518661519,4.73462033462033,6.83307593307593,4.7547619047619,16.3224581724582,195.30444015444,37
Vam,VCtx,VISUAL CTX,937335.162162162,21.2466671364221,909.103925353925,1077.80553410553,816.536872586873,2803.44633204633,11.7642213642214,11.4623552123552,8.97419562419562,32.2007722007722,1284.50064350064,1034.11248391248,242.915958815959,2561.52908622909,146.168983268983,247.089703989704,213.543886743887,606.802574002574,3.14240669240669,4.3521879021879,3.65476190476191,11.1493564993565,198.007142857143,37
Visc,Visc,VISC CTX,2186165.83333333,76.7287200694445,1659.63263888889,2061.36736111111,1459.44583333333,5180.44583333333,65.1822916666667,74.66875,102.926736111111,242.777777777778,2488.21284722222,2475.065625,468.126041666667,5431.40451388889,332.040277777778,489.867708333333,249.167013888889,1071.075,8.96145833333333,16.0829861111111,10.7548611111111,35.7993055555556,399.898958333333,48
Vl,VCtx,VISUAL CTX,487911,6.4739,446,436,296,1178,6,10,5,21,737,558,140,1435,114,165,283,562,6,5,4,15,100,1
bAmy,bAmy,NUCLEAR AMY,2829690.0212766,79.0786083890578,2432.55770010132,3037.1437183384,2088.29625126646,7557.99766970618,14.4078014184397,12.06757852077,8.90197568389058,35.3773556231003,3774.6647922999,3846.76068895643,958.214944275582,8579.64042553191,352.6789260385,551.066261398176,270.196453900709,1173.94164133739,1.28014184397163,1.66489361702128,0.653799392097264,3.59883485309017,556.513221884499,47
dACC,ACC,PFC,2404296,113.408090452848,1691.5370681606,1980.36760037348,1541.02950513539,5212.93417366947,14.7354808590103,11.5626517273576,6.64313725490196,32.9412698412698,2511.84990662932,2833.04607843137,516.963445378151,5861.85943043884,328.181325863679,574.733473389356,542.615592903828,1445.53039215686,3.03267973856209,5.93464052287582,5.64705882352941,14.6143790849673,488.939215686274,51
sAMY,sAMY,CORTICO-AMY,1171580.29166667,49.3328851736111,1020.39965277778,1156.37986111111,755.821875,2932.60138888889,6.01041666666667,6.46180555555556,5.95243055555556,18.4246527777778,1350.13611111111,1716.07118055556,346.49375,3412.70104166667,120.111805555556,175.157986111111,51.6017361111111,346.871527777778,0.622569444444444,1.04965277777778,0.462152777777778,2.134375,291.621875,48
vACC,ACC,PFC,2360874.44,89.0615484666667,1729.68266666667,2099.58133333333,1691.52033333333,5520.78433333333,8.862,6.22533333333333,5.07566666666667,20.163,2237.43433333333,2744.46,1103.43233333333,6085.32666666667,237.625333333333,410.977333333333,347.973666666667,996.576333333333,0.853333333333333,1.976,1.67966666666667,4.509,399.967,50
