"Width","Height","Name"
"?446 pixels","?1748 pixels","01_01_0.9_8358_LEFT_THUMB.tif"
"?1603 pixels","?438 pixels","01_01_1.1_8358_RIGHT_THUMB.tif"
"?1698 pixels","?450 pixels","02_01_0.6_8358_LEFT_THUMB.tif"
"?447 pixels","?1583 pixels","02_01_1_8358_RIGHT_THUMB.tif"
"?447 pixels","?1653 pixels","03_01_1.6_8358_RIGHT_THUMB.tif"
"?452 pixels","?1683 pixels","03_01_1.8_8358_LEFT_THUMB.tif"
"?1233 pixels","?341 pixels","04_01_2.2_8358_RIGHT_THUMB.tif"
"?1383 pixels","?355 pixels","04_01_2.5_8358_LEFT_THUMB.tif"
"?1353 pixels","?352 pixels","05_01_2.2_8358_LEFT_THUMB.tif"
"?1188 pixels","?343 pixels","05_01_2.5_8358_RIGHT_THUMB.tif"
"?1343 pixels","?354 pixels","06_01_2.2_8358_LEFT_THUMB.tif"
"?1178 pixels","?343 pixels","06_01_2.2_8358_RIGHT_THUMB.tif"
"?1448 pixels","?406 pixels","07_01_1.6_8358_LEFT_THUMB.tif"
"?408 pixels","?1568 pixels","07_01_2.3_8358_RIGHT_THUMB.tif"
"?1453 pixels","?411 pixels","08_01_1.6_8358_LEFT_THUMB.tif"
"?1583 pixels","?410 pixels","08_01_1.6_8358_RIGHT_THUMB.tif"
"?1453 pixels","?412 pixels","09_01_1.6_8358_LEFT_THUMB.tif"
"?1578 pixels","?413 pixels","09_01_1.6_8358_RIGHT_THUMB.tif"
"?1603 pixels","?439 pixels","10_01_1.1_8358_LEFT_THUMB.tif"
"?1498 pixels","?433 pixels","10_01_1.1_8358_RIGHT_THUMB.tif"
"?439 pixels","?1578 pixels","11_01_1.6_8358_LEFT_THUMB.tif"
"?432 pixels","?1493 pixels","11_01_1.6_8358_RIGHT_THUMB.tif"
"?1563 pixels","?437 pixels","12_01_0.9_8358_LEFT_THUMB.tif"
"?1493 pixels","?428 pixels","12_01_1.2_8358_RIGHT_THUMB.tif"
"?1333 pixels","?365 pixels","16_01_2.5_8358_LEFT_THUMB.tif"
"?1483 pixels","?367 pixels","16_01_2.5_8358_RIGHT_THUMB.tif"
"?1358 pixels","?368 pixels","17_01_2.2_8358_LEFT_THUMB.tif"
"?1493 pixels","?370 pixels","17_01_2.5_8358_RIGHT_THUMB.tif"
"?1498 pixels","?373 pixels","18_01_1.6_8358_RIGHT_THUMB.tif"
"?1333 pixels","?370 pixels","18_01_2.3_8358_LEFT_THUMB.tif"
"?1308 pixels","?337 pixels","19_01_2.2_8358_RIGHT_THUMB.tif"
"?1083 pixels","?331 pixels","19_01_2.5_8358_LEFT_THUMB.tif"
"?1138 pixels","?330 pixels","20_01_2.2_8358_LEFT_THUMB.tif"
"?1358 pixels","?338 pixels","20_01_2.2_8358_RIGHT_THUMB.tif"
"?1128 pixels","?330 pixels","21_01_2.3_8358_LEFT_THUMB.tif"
"?1368 pixels","?341 pixels","21_01_2.3_8358_RIGHT_THUMB.tif"
"?1588 pixels","?430 pixels","22_01_1.1_8358_RIGHT_THUMB.tif"
"?443 pixels","?1713 pixels","22_01_2.5_8358_LEFT_THUMB.tif"
"?1583 pixels","?431 pixels","23_01_1.2_8358_RIGHT_THUMB.tif"
"?446 pixels","?1678 pixels","23_01_1.6_8358_LEFT_THUMB.tif"
"?1578 pixels","?422 pixels","24_01_1.1_8358_RIGHT_THUMB.tif"
"?1658 pixels","?439 pixels","24_01_1.2_8358_LEFT_THUMB.tif"
"?415 pixels","?1463 pixels","28_01_1.6_8358_RIGHT_THUMB.tif"
"?423 pixels","?1588 pixels","28_01_2.5_8358_LEFT_THUMB.tif"
"?1578 pixels","?423 pixels","29_01_1.2_8358_LEFT_THUMB.tif"
"?414 pixels","?1458 pixels","29_01_1.6_8358_RIGHT_THUMB.tif"
"?1558 pixels","?421 pixels","30_01_1.2_8358_LEFT_THUMB.tif"
"?413 pixels","?1453 pixels","30_01_1.6_8358_RIGHT_THUMB.tif"
"?1428 pixels","?398 pixels","32_01_1.6_8358_LEFT_THUMB.tif"
"?396 pixels","?1548 pixels","32_01_1.6_8358_RIGHT_THUMB.tif"
"?1423 pixels","?399 pixels","33_01_1.6_8358_LEFT_THUMB.tif"
"?1533 pixels","?398 pixels","33_01_1.6_8358_RIGHT_THUMB.tif"
"?1808 pixels","?477 pixels","37_01_-0.4_8358_LEFT_THUMB.tif"
"?1743 pixels","?479 pixels","37_01_-0.5_8358_RIGHT_THUMB.tif"
"?1803 pixels","?478 pixels","38_01_-0.5_8358_LEFT_THUMB.tif"
"?1768 pixels","?481 pixels","38_01_-0.5_8358_RIGHT_THUMB.tif"
"?1808 pixels","?477 pixels","39_01_-0.4_8358_LEFT_THUMB.tif"
"?1758 pixels","?479 pixels","39_01_-0.4_8358_RIGHT_THUMB.tif"
"?1768 pixels","?465 pixels","40_01_-0.1_8358_LEFT_THUMB.tif"
"?465 pixels","?1868 pixels","40_01_-0.1_8358_RIGHT_THUMB.tif"
"?1748 pixels","?464 pixels","42_01_-0.1_8358_LEFT_THUMB.tif"
"?1878 pixels","?465 pixels","42_01_-0.1_8358_RIGHT_THUMB.tif"
"?1853 pixels","?485 pixels","43_01_-0.4_8358_LEFT_THUMB.tif"
"?482 pixels","?1798 pixels","43_01_-3.4_8358_RIGHT_THUMB.tif"
"?1808 pixels","?480 pixels","44_01_-0.4_8358_RIGHT_THUMB.tif"
"?1853 pixels","?482 pixels","44_01_-0.5_8358_LEFT_THUMB.tif"
"?1868 pixels","?472 pixels","45_01_-0.4_8358_LEFT_THUMB.tif"
"?1883 pixels","?471 pixels","45_01_-0.9_8358_RIGHT_THUMB.tif"
"?1828 pixels","?494 pixels","47_01_-0.1_8358_LEFT_THUMB.tif"
"?1668 pixels","?487 pixels","47_01_-0.2_8358_RIGHT_THUMB.tif"
"?1693 pixels","?451 pixels","49_01_0.3_8358_LEFT_THUMB.tif"
"?447 pixels","?1758 pixels","49_01_2.2_8358_RIGHT_THUMB.tif"
"?1728 pixels","?450 pixels","50_01_-0.2_8358_RIGHT_THUMB.tif"
"?1688 pixels","?453 pixels","50_01_0_8358_LEFT_THUMB.tif"
"?1663 pixels","?453 pixels","51_01_0.3_8358_LEFT_THUMB.tif"
"?1693 pixels","?450 pixels","51_01_0.4_8358_RIGHT_THUMB.tif"
"?1803 pixels","?490 pixels","52_01_-1.2_8358_LEFT_THUMB.tif"
"?1868 pixels","?495 pixels","52_01_-1_8358_RIGHT_THUMB.tif"
"?1853 pixels","?483 pixels","54_01_-1_8358_RIGHT_THUMB.tif"
"?482 pixels","?1808 pixels","54_01_-2.9_8358_LEFT_THUMB.tif"
"?465 pixels","?1898 pixels","55_01_-0.1_8358_RIGHT_THUMB.tif"
"?1723 pixels","?464 pixels","55_01_0_8358_LEFT_THUMB.tif"
"?1708 pixels","?468 pixels","57_01_0_8358_LEFT_THUMB.tif"
"?1873 pixels","?469 pixels","57_01_0_8358_RIGHT_THUMB.tif"
"?1788 pixels","?449 pixels","58_01_-0.1_8358_LEFT_THUMB.tif"
"?446 pixels","?1718 pixels","58_01_-3.4_8358_RIGHT_THUMB.tif"
"?1738 pixels","?445 pixels","60_01_-0.1_8358_RIGHT_THUMB.tif"
"?1748 pixels","?445 pixels","60_01_0_8358_LEFT_THUMB.tif"
"?1828 pixels","?478 pixels","61_01_-0.3_8358_LEFT_THUMB.tif"
"?1728 pixels","?482 pixels","61_01_-0.4_8358_RIGHT_THUMB.tif"
"?1813 pixels","?481 pixels","62_01_-0.3_8358_LEFT_THUMB.tif"
"?1728 pixels","?481 pixels","62_01_-0.4_8358_RIGHT_THUMB.tif"
"?1753 pixels","?455 pixels","64_01_-0.1_8358_RIGHT_THUMB.tif"
"?458 pixels","?1883 pixels","64_01_-0.4_8358_LEFT_THUMB.tif"
"?1758 pixels","?455 pixels","66_01_-0.1_8358_RIGHT_THUMB.tif"
"?1828 pixels","?465 pixels","66_01_0_8358_LEFT_THUMB.tif"
"?443 pixels","?1638 pixels","67_01_1.9_8358_LEFT_THUMB.tif"
"?442 pixels","?1648 pixels","67_01_2.3_8358_RIGHT_THUMB.tif"
"?1643 pixels","?445 pixels","68_01_0.5_8358_LEFT_THUMB.tif"
"?1633 pixels","?443 pixels","68_01_0.7_8358_RIGHT_THUMB.tif"
"?1863 pixels","?474 pixels","70_01_-1.5_8358_LEFT_THUMB.tif"
"?1798 pixels","?465 pixels","70_01_-1.7_8358_RIGHT_THUMB.tif"
"?1843 pixels","?473 pixels","71_01_-1.5_8358_LEFT_THUMB.tif"
"?1823 pixels","?464 pixels","71_01_-2.1_8358_RIGHT_THUMB.tif"
"?1983 pixels","?491 pixels","73_01_-2.3_8358_RIGHT_THUMB.tif"
"?1878 pixels","?485 pixels","73_01_-2.5_8358_LEFT_THUMB.tif"
"?2013 pixels","?493 pixels","74_01_-2.2_8358_RIGHT_THUMB.tif"
"?491 pixels","?1883 pixels","74_01_-3.3_8358_LEFT_THUMB.tif"
"?1888 pixels","?493 pixels","75_01_-2.2_8358_LEFT_THUMB.tif"
"?2013 pixels","?500 pixels","75_01_-2.2_8358_RIGHT_THUMB.tif"
"?1698 pixels","?474 pixels","76_01_-1.5_8358_LEFT_THUMB.tif"
"?479 pixels","?1873 pixels","76_01_-3.3_8358_RIGHT_THUMB.tif"
"?1813 pixels","?481 pixels","77_01_-1.4_8358_LEFT_THUMB.tif"
"?2013 pixels","?484 pixels","77_01_-1.5_8358_RIGHT_THUMB.tif"
"?1808 pixels","?484 pixels","78_01_-1.4_8358_LEFT_THUMB.tif"
"?2008 pixels","?484 pixels","78_01_-1.5_8358_RIGHT_THUMB.tif"
"?1943 pixels","?463 pixels","79_01_-1.4_8358_RIGHT_THUMB.tif"
"?1808 pixels","?463 pixels","79_01_-1.8_8358_LEFT_THUMB.tif"
"?1953 pixels","?465 pixels","80_01_-1.5_8358_RIGHT_THUMB.tif"
"?1803 pixels","?466 pixels","80_01_-1.8_8358_LEFT_THUMB.tif"
"?1953 pixels","?465 pixels","81_01_-1.5_8358_RIGHT_THUMB.tif"
"?1798 pixels","?470 pixels","81_01_-1.7_8358_LEFT_THUMB.tif"
"?1883 pixels","?487 pixels","82_01_-2.1_8358_RIGHT_THUMB.tif"
"?1973 pixels","?496 pixels","82_01_-2_8358_LEFT_THUMB.tif"
"?1873 pixels","?485 pixels","83_01_-2.1_8358_RIGHT_THUMB.tif"
"?1983 pixels","?494 pixels","83_01_-2_8358_LEFT_THUMB.tif"
"?1868 pixels","?482 pixels","84_01_-2.1_8358_RIGHT_THUMB.tif"
"?2013 pixels","?490 pixels","84_01_-2_8358_LEFT_THUMB.tif"
"?472 pixels","?1853 pixels","85_01_-0.9_8358_LEFT_THUMB.tif"
"?1758 pixels","?465 pixels","85_01_-1.2_8358_RIGHT_THUMB.tif"
"?1818 pixels","?474 pixels","86_01_-0.9_8358_LEFT_THUMB.tif"
"?1788 pixels","?464 pixels","86_01_-1.2_8358_RIGHT_THUMB.tif"
"?1858 pixels","?469 pixels","87_01_-0.9_8358_LEFT_THUMB.tif"
"?1823 pixels","?458 pixels","87_01_-1.3_8358_RIGHT_THUMB.tif"
"?1903 pixels","?500 pixels","88_01_-1.8_8358_LEFT_THUMB.tif"
"?1918 pixels","?498 pixels","88_01_-2.1_8358_RIGHT_THUMB.tif"
"?1903 pixels","?504 pixels","89_01_-1.8_8358_LEFT_THUMB.tif"
"?1958 pixels","?504 pixels","89_01_-2.2_8358_RIGHT_THUMB.tif"
"?1928 pixels","?501 pixels","90_01_-1.8_8358_LEFT_THUMB.tif"
"?1913 pixels","?500 pixels","90_01_-2_8358_RIGHT_THUMB.tif"
"?1918 pixels","?512 pixels","91_01_-1.5_8358_LEFT_THUMB.tif"
"?1858 pixels","?501 pixels","91_01_-3.4_8358_RIGHT_THUMB.tif"
"?1928 pixels","?511 pixels","92_01_-1.6_8358_LEFT_THUMB.tif"
"?1873 pixels","?501 pixels","92_01_-2.1_8358_RIGHT_THUMB.tif"
"?1908 pixels","?516 pixels","93_01_-1.6_8358_LEFT_THUMB.tif"
"?1868 pixels","?496 pixels","93_01_-2_8358_RIGHT_THUMB.tif"
"?1783 pixels","?495 pixels","94_01_-1.2_8358_LEFT_THUMB.tif"
"?478 pixels","?1943 pixels","94_01_-3.3_8358_RIGHT_THUMB.tif"
"?1773 pixels","?496 pixels","95_01_-1.2_8358_LEFT_THUMB.tif"
"?1928 pixels","?483 pixels","95_01_-1.2_8358_RIGHT_THUMB.tif"
"?1928 pixels","?482 pixels","96_01_-1.3_8358_RIGHT_THUMB.tif"
"?1753 pixels","?481 pixels","96_01_-1.4_8358_LEFT_THUMB.tif"
"?2018 pixels","?487 pixels","97_01_-2.4_8358_LEFT_THUMB.tif"
"?1813 pixels","?474 pixels","97_01_-3.3_8358_RIGHT_THUMB.tif"
"?445 pixels","?1733 pixels","01_01_-0.6_8364_LEFT_THUMB.tif"
"?432 pixels","?1793 pixels","01_01_-3.3_8364_RIGHT_THUMB.tif"
"?431 pixels","?1788 pixels","02_01_-0.2_8364_RIGHT_THUMB.tif"
"?1713 pixels","?443 pixels","02_01_0_8364_LEFT_THUMB.tif"
"?1338 pixels","?345 pixels","04_01_2.2_8364_RIGHT_THUMB.tif"
"?1268 pixels","?348 pixels","04_01_2.5_8364_LEFT_THUMB.tif"
"?1378 pixels","?350 pixels","05_01_2.2_8364_RIGHT_THUMB.tif"
"?1313 pixels","?348 pixels","05_01_2_8364_LEFT_THUMB.tif"
"?1248 pixels","?346 pixels","07_01_2.5_8364_LEFT_THUMB.tif"
"?1358 pixels","?346 pixels","07_01_2.5_8364_RIGHT_THUMB.tif"
"?1853 pixels","?479 pixels","100_01_-1.2_8364_LEFT_THUMB.tif"
"?1953 pixels","?479 pixels","100_01_-1.2_8364_RIGHT_THUMB.tif"
"?1843 pixels","?482 pixels","101_01_-0.9_8364_LEFT_THUMB.tif"
"?1968 pixels","?482 pixels","101_01_-0.9_8364_RIGHT_THUMB.tif"
"?1838 pixels","?483 pixels","102_01_-0.9_8364_LEFT_THUMB.tif"
"?1938 pixels","?481 pixels","102_01_-0.9_8364_RIGHT_THUMB.tif"
"?1903 pixels","?502 pixels","104_01_-2.4_8364_LEFT_THUMB.tif"
"?2008 pixels","?508 pixels","104_01_-2_8364_RIGHT_THUMB.tif"
"?2018 pixels","?507 pixels","105_01_-1.9_8364_RIGHT_THUMB.tif"
"?1903 pixels","?510 pixels","105_01_-2_8364_LEFT_THUMB.tif"
"?2003 pixels","?495 pixels","106_01_-1.5_8364_LEFT_THUMB.tif"
"?2003 pixels","?492 pixels","106_01_-1.9_8364_RIGHT_THUMB.tif"
"?2008 pixels","?496 pixels","107_01_-1.7_8364_LEFT_THUMB.tif"
"?2008 pixels","?489 pixels","107_01_-1.9_8364_RIGHT_THUMB.tif"
"?2038 pixels","?493 pixels","108_01_-1.7_8364_LEFT_THUMB.tif"
"?2003 pixels","?488 pixels","108_01_-2_8364_RIGHT_THUMB.tif"
"?1958 pixels","?474 pixels","109_01_-1.2_8364_RIGHT_THUMB.tif"
"?1978 pixels","?477 pixels","109_01_-1.5_8364_LEFT_THUMB.tif"
"?1453 pixels","?393 pixels","10_01_1.6_8364_LEFT_THUMB.tif"
"?1533 pixels","?394 pixels","10_01_2.3_8364_RIGHT_THUMB.tif"
"?1948 pixels","?479 pixels","110_01_-1.3_8364_RIGHT_THUMB.tif"
"?1998 pixels","?481 pixels","110_01_-1.5_8364_LEFT_THUMB.tif"
"?1943 pixels","?485 pixels","111_01_-1.3_8364_RIGHT_THUMB.tif"
"?1948 pixels","?486 pixels","111_01_-1.5_8364_LEFT_THUMB.tif"
"?1848 pixels","?469 pixels","112_01_-0.5_8364_RIGHT_THUMB.tif"
"?1873 pixels","?476 pixels","112_01_-0.7_8364_LEFT_THUMB.tif"
"?1858 pixels","?467 pixels","113_01_-0.4_8364_RIGHT_THUMB.tif"
"?1873 pixels","?476 pixels","113_01_-0.7_8364_LEFT_THUMB.tif"
"?1863 pixels","?465 pixels","114_01_-0.4_8364_RIGHT_THUMB.tif"
"?1888 pixels","?475 pixels","114_01_-0.5_8364_LEFT_THUMB.tif"
"?1898 pixels","?491 pixels","115_01_-0.4_8364_LEFT_THUMB.tif"
"?1943 pixels","?480 pixels","115_01_-0.7_8364_RIGHT_THUMB.tif"
"?1893 pixels","?485 pixels","116_01_-0.5_8364_LEFT_THUMB.tif"
"?1933 pixels","?484 pixels","116_01_-0.7_8364_RIGHT_THUMB.tif"
"?1568 pixels","?415 pixels","118_01_1.6_8364_LEFT_THUMB.tif"
"?1498 pixels","?413 pixels","118_01_1.6_8364_RIGHT_THUMB.tif"
"?1558 pixels","?422 pixels","119_01_1.6_8364_LEFT_THUMB.tif"
"?1478 pixels","?412 pixels","119_01_1.6_8364_RIGHT_THUMB.tif"
"?1443 pixels","?397 pixels","11_01_1.6_8364_LEFT_THUMB.tif"
"?1543 pixels","?405 pixels","11_01_1.6_8364_RIGHT_THUMB.tif"
"?1558 pixels","?426 pixels","127_01_1.6_8364_LEFT_THUMB.tif"
"?1478 pixels","?418 pixels","127_01_1.6_8364_RIGHT_THUMB.tif"
"?1548 pixels","?407 pixels","12_01_1.6_8364_RIGHT_THUMB.tif"
"?1438 pixels","?399 pixels","12_01_2.3_8364_LEFT_THUMB.tif"
"?2018 pixels","?535 pixels","130_01_-1.9_8364_LEFT_THUMB.tif"
"?1908 pixels","?535 pixels","130_01_-2.4_8364_RIGHT_THUMB.tif"
"?2033 pixels","?534 pixels","131_01_-1.8_8364_LEFT_THUMB.tif"
"?1918 pixels","?532 pixels","131_01_-2.4_8364_RIGHT_THUMB.tif"
"?2078 pixels","?530 pixels","132_01_-1.8_8364_LEFT_THUMB.tif"
"?1928 pixels","?530 pixels","132_01_-2.4_8364_RIGHT_THUMB.tif"
"?1498 pixels","?412 pixels","14_01_1.6_8364_LEFT_THUMB.tif"
"?1543 pixels","?417 pixels","14_01_1.6_8364_RIGHT_THUMB.tif"
