"Width","Height","Name"
"?451 pixels","?2029 pixels","01_01_-0.3_8351_LEFT_THUMB.tif"
"?449 pixels","?2029 pixels","01_01_-0.3_8351_RIGHT_THUMB.tif"
"?471 pixels","?1849 pixels","02_01_-0.5_8351_LEFT_THUMB.tif"
"?482 pixels","?1849 pixels","02_01_-2.9_8351_RIGHT_THUMB.tif"
"?473 pixels","?1849 pixels","03_01_-0.7_8351_LEFT_THUMB.tif"
"?483 pixels","?1849 pixels","03_01_-2.9_8351_RIGHT_THUMB.tif"
"?1524 pixels","?406 pixels","04_01_2.2_8351_LEFT_THUMB.tif"
"?1524 pixels","?428 pixels","04_01_2.2_8351_RIGHT_THUMB.tif"
"?408 pixels","?1514 pixels","05_01_2.2_8351_LEFT_THUMB.tif"
"?429 pixels","?1514 pixels","05_01_2.2_8351_RIGHT_THUMB.tif"
"?1504 pixels","?427 pixels","06_01_1.7_8351_RIGHT_THUMB.tif"
"?407 pixels","?1504 pixels","06_01_2.2_8351_LEFT_THUMB.tif"
"?455 pixels","?1914 pixels","07_01_-0.3_8351_RIGHT_THUMB.tif"
"?457 pixels","?1914 pixels","07_01_-3.2_8351_LEFT_THUMB.tif"
"?455 pixels","?1904 pixels","08_01_-0.4_8351_RIGHT_THUMB.tif"
"?458 pixels","?1909 pixels","08_01_-0.6_8351_LEFT_THUMB.tif"
"?458 pixels","?1894 pixels","09_01_-0.1_8351_LEFT_THUMB.tif"
"?455 pixels","?1894 pixels","09_01_-0.4_8351_RIGHT_THUMB.tif"
"?476 pixels","?1809 pixels","10_01_-0.3_8351_RIGHT_THUMB.tif"
"?465 pixels","?1809 pixels","10_01_-3.4_8351_LEFT_THUMB.tif"
"?465 pixels","?1799 pixels","11_01_-0.5_8351_LEFT_THUMB.tif"
"?477 pixels","?1799 pixels","11_01_-2.9_8351_RIGHT_THUMB.tif"
"?478 pixels","?1804 pixels","12_01_-3.4_8351_RIGHT_THUMB.tif"
"?465 pixels","?1809 pixels","12_01_0_8351_LEFT_THUMB.tif"
"?366 pixels","?1364 pixels","13_01_0.1_8351_RIGHT_THUMB.tif"
"?1364 pixels","?359 pixels","13_01_2.3_8351_LEFT_THUMB.tif"
"?1474 pixels","?357 pixels","14_01_2.5_8351_LEFT_THUMB.tif"
"?1474 pixels","?365 pixels","14_01_2.5_8351_RIGHT_THUMB.tif"
"?406 pixels","?1439 pixels","15_01_2.2_8351_LEFT_THUMB.tif"
"?391 pixels","?1434 pixels","15_01_2.2_8351_RIGHT_THUMB.tif"
"?460 pixels","?1749 pixels","16_01_2.2_8351_RIGHT_THUMB.tif"
"?470 pixels","?1749 pixels","16_01_2.5_8351_LEFT_THUMB.tif"
"?1744 pixels","?462 pixels","17_01_1.1_8351_RIGHT_THUMB.tif"
"?479 pixels","?1744 pixels","17_01_1.6_8351_LEFT_THUMB.tif"
"?1754 pixels","?479 pixels","18_01_1.2_8351_LEFT_THUMB.tif"
"?1754 pixels","?462 pixels","18_01_1.2_8351_RIGHT_THUMB.tif"
"?1369 pixels","?338 pixels","19_01_2.2_8351_RIGHT_THUMB.tif"
"?1369 pixels","?353 pixels","19_01_2_8351_LEFT_THUMB.tif"
"?355 pixels","?1384 pixels","20_01_2.5_8351_LEFT_THUMB.tif"
"?339 pixels","?1379 pixels","20_01_2.5_8351_RIGHT_THUMB.tif"
"?356 pixels","?1399 pixels","21_01_2.2_8351_LEFT_THUMB.tif"
"?339 pixels","?1399 pixels","21_01_2.5_8351_RIGHT_THUMB.tif"
"?215 pixels","?1154 pixels","22_01_2.3_8351_LEFT_THUMB.tif"
"?1154 pixels","?310 pixels","22_01_2.3_8351_RIGHT_THUMB.tif"
"?347 pixels","?1204 pixels","23_01_1.9_8351_RIGHT_THUMB.tif"
"?259 pixels","?1204 pixels","23_01_2.3_8351_LEFT_THUMB.tif"
"?348 pixels","?1209 pixels","24_01_1.9_8351_RIGHT_THUMB.tif"
"?260 pixels","?1209 pixels","24_01_2.3_8351_LEFT_THUMB.tif"
"?381 pixels","?1554 pixels","25_01_0.1_8351_RIGHT_THUMB.tif"
"?1554 pixels","?383 pixels","25_01_2.5_8351_LEFT_THUMB.tif"
"?1619 pixels","?411 pixels","26_01_1.6_8351_LEFT_THUMB.tif"
"?1614 pixels","?425 pixels","26_01_1.7_8351_RIGHT_THUMB.tif"
"?1564 pixels","?422 pixels","27_01_1.7_8351_RIGHT_THUMB.tif"
"?422 pixels","?1564 pixels","27_01_2.2_8351_LEFT_THUMB.tif"
"?1734 pixels","?459 pixels","28_01_1.1_8351_RIGHT_THUMB.tif"
"?1734 pixels","?451 pixels","28_01_1.5_8351_LEFT_THUMB.tif"
"?449 pixels","?1749 pixels","29_01_1.6_8351_LEFT_THUMB.tif"
"?460 pixels","?1749 pixels","29_01_1.6_8351_RIGHT_THUMB.tif"
"?459 pixels","?1669 pixels","30_01_1.6_8351_RIGHT_THUMB.tif"
"?1669 pixels","?459 pixels","30_01_1_8351_LEFT_THUMB.tif"
"?456 pixels","?1719 pixels","31_01_2.2_8351_LEFT_THUMB.tif"
"?435 pixels","?1719 pixels","31_01_2.5_8351_RIGHT_THUMB.tif"
"?457 pixels","?1714 pixels","32_01_1.6_8351_LEFT_THUMB.tif"
"?437 pixels","?1714 pixels","32_01_1.6_8351_RIGHT_THUMB.tif"
"?1704 pixels","?457 pixels","33_01_1.2_8351_LEFT_THUMB.tif"
"?438 pixels","?1704 pixels","33_01_1.6_8351_RIGHT_THUMB.tif"
"?483 pixels","?1999 pixels","34_01_-0.3_8351_LEFT_THUMB.tif"
"?479 pixels","?1999 pixels","34_01_-3.4_8351_RIGHT_THUMB.tif"
"?479 pixels","?1969 pixels","35_01_-0.5_8351_LEFT_THUMB.tif"
"?1969 pixels","?477 pixels","35_01_-0.9_8351_RIGHT_THUMB.tif"
"?478 pixels","?2024 pixels","36_01_-0.5_8351_RIGHT_THUMB.tif"
"?2024 pixels","?479 pixels","36_01_-0.9_8351_LEFT_THUMB.tif"
"?2054 pixels","?517 pixels","37_01_-0.5_8351_RIGHT_THUMB.tif"
"?504 pixels","?2054 pixels","37_01_-3.2_8351_LEFT_THUMB.tif"
"?2054 pixels","?506 pixels","38_01_-0.5_8351_LEFT_THUMB.tif"
"?2054 pixels","?518 pixels","38_01_-0.7_8351_RIGHT_THUMB.tif"
"?2019 pixels","?507 pixels","39_01_-0.5_8351_LEFT_THUMB.tif"
"?517 pixels","?2019 pixels","39_01_-0.9_8351_RIGHT_THUMB.tif"
"?477 pixels","?1814 pixels","40_01_-3.4_8351_LEFT_THUMB.tif"
"?477 pixels","?1814 pixels","40_01_-3.4_8351_RIGHT_THUMB.tif"
"?477 pixels","?1824 pixels","41_01_-0.7_8351_RIGHT_THUMB.tif"
"?477 pixels","?1824 pixels","41_01_-0.8_8351_LEFT_THUMB.tif"
"?472 pixels","?2004 pixels","42_01_-0.4_8351_RIGHT_THUMB.tif"
"?477 pixels","?2009 pixels","42_01_-2.9_8351_LEFT_THUMB.tif"
"?1929 pixels","?502 pixels","43_01_-0.4_8351_LEFT_THUMB.tif"
"?1929 pixels","?493 pixels","43_01_-0.4_8351_RIGHT_THUMB.tif"
"?1934 pixels","?502 pixels","44_01_-0.5_8351_LEFT_THUMB.tif"
"?1934 pixels","?493 pixels","44_01_-0.5_8351_RIGHT_THUMB.tif"
"?1959 pixels","?502 pixels","45_01_-0.5_8351_LEFT_THUMB.tif"
"?1959 pixels","?493 pixels","45_01_-0.5_8351_RIGHT_THUMB.tif"
"?2104 pixels","?484 pixels","46_01_-3.3_8351_RIGHT_THUMB.tif"
"?2104 pixels","?475 pixels","46_01_-3.4_8351_LEFT_THUMB.tif"
"?2239 pixels","?515 pixels","47_01_-2.5_8351_LEFT_THUMB.tif"
"?2239 pixels","?512 pixels","47_01_-3.3_8351_RIGHT_THUMB.tif"
"?2249 pixels","?515 pixels","48_01_-2.4_8351_LEFT_THUMB.tif"
"?2249 pixels","?512 pixels","48_01_-3.3_8351_RIGHT_THUMB.tif"
"?493 pixels","?1929 pixels","49_01_-3.2_8351_LEFT_THUMB.tif"
"?484 pixels","?1929 pixels","49_01_-3.3_8351_RIGHT_THUMB.tif"
"?1944 pixels","?492 pixels","50_01_-0.5_8351_LEFT_THUMB.tif"
"?486 pixels","?1944 pixels","50_01_-0.5_8351_RIGHT_THUMB.tif"
"?1969 pixels","?493 pixels","51_01_-0.5_8351_LEFT_THUMB.tif"
"?488 pixels","?1969 pixels","51_01_-0.5_8351_RIGHT_THUMB.tif"
"?1924 pixels","?467 pixels","52_01_-0.1_8351_LEFT_THUMB.tif"
"?485 pixels","?1909 pixels","52_01_-0.9_8351_RIGHT_THUMB.tif"
"?1924 pixels","?467 pixels","53_01_-0.1_8351_LEFT_THUMB.tif"
"?487 pixels","?1919 pixels","53_01_-0.9_8351_RIGHT_THUMB.tif"
"?1924 pixels","?469 pixels","54_01_-0.1_8351_LEFT_THUMB.tif"
"?487 pixels","?1924 pixels","54_01_-0.9_8351_RIGHT_THUMB.tif"
"?2099 pixels","?458 pixels","58_01_-3.2_8351_LEFT_THUMB.tif"
"?2104 pixels","?456 pixels","59_01_-2.8_8351_RIGHT_THUMB.tif"
"?2104 pixels","?458 pixels","59_01_-3.2_8351_LEFT_THUMB.tif"
"?2224 pixels","?490 pixels","60_01_-2.8_8351_LEFT_THUMB.tif"
"?2224 pixels","?488 pixels","60_01_-3.2_8351_RIGHT_THUMB.tif"
"?515 pixels","?2074 pixels","61_01_-0.5_8351_RIGHT_THUMB.tif"
"?2074 pixels","?523 pixels","61_01_-3.4_8351_LEFT_THUMB.tif"
"?2079 pixels","?521 pixels","62_01_-2.1_8351_LEFT_THUMB.tif"
"?515 pixels","?2079 pixels","62_01_-3.4_8351_RIGHT_THUMB.tif"
"?479 pixels","?1999 pixels","63_01_-0.5_8351_LEFT_THUMB.tif"
"?1999 pixels","?486 pixels","63_01_-2.3_8351_RIGHT_THUMB.tif"
"?517 pixels","?2009 pixels","64_01_-3.4_8351_LEFT_THUMB.tif"
"?524 pixels","?2009 pixels","64_01_-3.4_8351_RIGHT_THUMB.tif"
"?2014 pixels","?517 pixels","65_01_-2.1_8351_LEFT_THUMB.tif"
"?2014 pixels","?525 pixels","65_01_-2_8351_RIGHT_THUMB.tif"
"?2029 pixels","?517 pixels","66_01_-1.9_8351_LEFT_THUMB.tif"
"?2029 pixels","?526 pixels","66_01_-2_8351_RIGHT_THUMB.tif"
"?488 pixels","?2044 pixels","67_01_-0.2_8351_RIGHT_THUMB.tif"
"?486 pixels","?2044 pixels","67_01_-0.4_8351_LEFT_THUMB.tif"
"?2039 pixels","?486 pixels","68_01_-2.1_8351_LEFT_THUMB.tif"
"?2039 pixels","?488 pixels","68_01_-2.1_8351_RIGHT_THUMB.tif"
"?524 pixels","?2239 pixels","69_01_-1.4_8351_RIGHT_THUMB.tif"
"?2239 pixels","?527 pixels","69_01_-2_8351_LEFT_THUMB.tif"
"?479 pixels","?2159 pixels","70_01_-0.4_8351_LEFT_THUMB.tif"
"?479 pixels","?2159 pixels","70_01_-3.5_8351_RIGHT_THUMB.tif"
"?516 pixels","?2149 pixels","71_01_-1.4_8351_RIGHT_THUMB.tif"
"?2149 pixels","?519 pixels","71_01_-1.5_8351_LEFT_THUMB.tif"
"?515 pixels","?2149 pixels","72_01_-1.4_8351_RIGHT_THUMB.tif"
"?520 pixels","?2149 pixels","72_01_-1.5_8351_LEFT_THUMB.tif"
"?506 pixels","?2019 pixels","76_01_-3.4_8351_LEFT_THUMB.tif"
"?517 pixels","?2019 pixels","76_01_-3.4_8351_RIGHT_THUMB.tif"
"?505 pixels","?2019 pixels","77_01_-1.2_8351_LEFT_THUMB.tif"
"?2019 pixels","?517 pixels","77_01_-2.3_8351_RIGHT_THUMB.tif"
"?2019 pixels","?505 pixels","78_01_-2.1_8351_LEFT_THUMB.tif"
"?2019 pixels","?515 pixels","78_01_-2.2_8351_RIGHT_THUMB.tif"
"?507 pixels","?2019 pixels","79_01_-0.4_8351_RIGHT_THUMB.tif"
"?514 pixels","?2019 pixels","79_01_-3.4_8351_LEFT_THUMB.tif"
"?2024 pixels","?515 pixels","80_01_-1.5_8351_LEFT_THUMB.tif"
"?2024 pixels","?508 pixels","80_01_-1.7_8351_RIGHT_THUMB.tif"
"?2034 pixels","?515 pixels","81_01_-1.5_8351_LEFT_THUMB.tif"
"?2034 pixels","?506 pixels","81_01_-1.8_8351_RIGHT_THUMB.tif"
"?478 pixels","?2059 pixels","01_01_-3_8352_LEFT_THUMB.tif"
"?2034 pixels","?480 pixels","02_01_-0.4_8352_RIGHT_THUMB.tif"
"?479 pixels","?2059 pixels","03_01_-2.9_8352_RIGHT_THUMB.tif"
"?467 pixels","?1954 pixels","05_01_-3.2_8352_RIGHT_THUMB.tif"
"?1954 pixels","?466 pixels","05_01_0_8352_LEFT_THUMB.tif"
"?471 pixels","?1924 pixels","06_01_-0.5_8352_LEFT_THUMB.tif"
"?476 pixels","?1924 pixels","06_01_-0.9_8352_RIGHT_THUMB.tif"
"?307 pixels","?1149 pixels","08_01_2.5_8352_LEFT_THUMB.tif"
"?1149 pixels","?297 pixels","08_01_2.5_8352_RIGHT_THUMB.tif"
"?1134 pixels","?302 pixels","09_01_2.5_8352_LEFT_THUMB.tif"
"?1134 pixels","?295 pixels","09_01_2.5_8352_RIGHT_THUMB.tif"
"?475 pixels","?2054 pixels","11_01_-1.2_8352_RIGHT_THUMB.tif"
"?516 pixels","?2194 pixels","12_01_-0.5_8352_LEFT_THUMB.tif"
"?513 pixels","?2194 pixels","12_01_-0.5_8352_RIGHT_THUMB.tif"
"?2004 pixels","?511 pixels","13_01_-0.2_8352_LEFT_THUMB.tif"
"?501 pixels","?2004 pixels","13_01_-3.5_8352_RIGHT_THUMB.tif"
"?2009 pixels","?505 pixels","14_01_-0.5_8352_RIGHT_THUMB.tif"
"?510 pixels","?2009 pixels","14_01_-2.9_8352_LEFT_THUMB.tif"
"?2029 pixels","?503 pixels","15_01_-0.5_8352_RIGHT_THUMB.tif"
"?513 pixels","?2029 pixels","15_01_-0.9_8352_LEFT_THUMB.tif"
"?462 pixels","?1929 pixels","17_01_-2.9_8352_RIGHT_THUMB.tif"
"?431 pixels","?1974 pixels","18_01_-1.5_8352_LEFT_THUMB.tif"
"?516 pixels","?2059 pixels","20_01_-3.4_8352_RIGHT_THUMB.tif"
"?2064 pixels","?517 pixels","21_01_-1.2_8352_LEFT_THUMB.tif"
"?2064 pixels","?518 pixels","21_01_-1.3_8352_RIGHT_THUMB.tif"
"?2064 pixels","?482 pixels","22_01_-0.5_8352_LEFT_THUMB.tif"
"?475 pixels","?2064 pixels","22_01_-3.4_8352_RIGHT_THUMB.tif"
"?2104 pixels","?478 pixels","23_01_-0.7_8352_RIGHT_THUMB.tif"
"?2039 pixels","?501 pixels","24_01_-0.5_8352_RIGHT_THUMB.tif"
"?439 pixels","?1984 pixels","26_01_-0.1_8352_LEFT_THUMB.tif"
"?444 pixels","?1984 pixels","26_01_-0.4_8352_RIGHT_THUMB.tif"
"?445 pixels","?1964 pixels","27_01_-0.4_8352_RIGHT_THUMB.tif"
"?518 pixels","?2259 pixels","28_01_-3.3_8352_LEFT_THUMB.tif"
"?517 pixels","?2259 pixels","28_01_-3.4_8352_RIGHT_THUMB.tif"
"?2249 pixels","?532 pixels","29_01_-2.1_8352_LEFT_THUMB.tif"
"?2259 pixels","?531 pixels","30_01_-1.8_8352_RIGHT_THUMB.tif"
"?2259 pixels","?531 pixels","30_01_-2.1_8352_LEFT_THUMB.tif"
"?1919 pixels","?488 pixels","31_01_-1.2_8352_LEFT_THUMB.tif"
"?2089 pixels","?525 pixels","32_01_-1.2_8352_LEFT_THUMB.tif"
"?2089 pixels","?523 pixels","32_01_-1.2_8352_RIGHT_THUMB.tif"
"?2164 pixels","?529 pixels","33_01_-0.9_8352_LEFT_THUMB.tif"
"?2169 pixels","?547 pixels","35_01_-1.8_8352_LEFT_THUMB.tif"
"?2174 pixels","?538 pixels","35_01_-1.8_8352_RIGHT_THUMB.tif"
"?2169 pixels","?548 pixels","36_01_-1.8_8352_LEFT_THUMB.tif"
"?2069 pixels","?479 pixels","37_01_-1.8_8352_LEFT_THUMB.tif"
"?2074 pixels","?480 pixels","38_01_-1.4_8352_LEFT_THUMB.tif"
"?2074 pixels","?478 pixels","38_01_-2_8352_RIGHT_THUMB.tif"
"?2094 pixels","?481 pixels","39_01_-1.4_8352_LEFT_THUMB.tif"
"?2124 pixels","?529 pixels","40_01_-3.4_8352_LEFT_THUMB.tif"
"?2069 pixels","?537 pixels","41_01_-2.2_8352_LEFT_THUMB.tif"
"?2069 pixels","?537 pixels","41_01_-2.4_8352_RIGHT_THUMB.tif"
"?2079 pixels","?537 pixels","42_01_-2.2_8352_RIGHT_THUMB.tif"
"?2184 pixels","?519 pixels","44_01_-1.2_8352_LEFT_THUMB.tif"
"?2179 pixels","?516 pixels","44_01_-1.4_8352_RIGHT_THUMB.tif"
"?2014 pixels","?495 pixels","46_01_-0.2_8352_LEFT_THUMB.tif"
"?2089 pixels","?461 pixels","47_01_-0.2_8352_LEFT_THUMB.tif"
"?471 pixels","?2089 pixels","47_01_-3.2_8352_RIGHT_THUMB.tif"
"?2074 pixels","?462 pixels","48_01_-0.2_8352_LEFT_THUMB.tif"
"?471 pixels","?2074 pixels","48_01_-3.2_8352_RIGHT_THUMB.tif"
"?521 pixels","?2234 pixels","50_01_-2.8_8352_RIGHT_THUMB.tif"
"?2314 pixels","?548 pixels","51_01_-1.9_8352_LEFT_THUMB.tif"
"?548 pixels","?2314 pixels","51_01_-2.6_8352_RIGHT_THUMB.tif"
"?485 pixels","?2074 pixels","52_01_-0.8_8352_RIGHT_THUMB.tif"
"?2074 pixels","?477 pixels","52_01_-3.3_8352_LEFT_THUMB.tif"
"?2094 pixels","?485 pixels","53_01_-2.8_8352_RIGHT_THUMB.tif"
"?2094 pixels","?478 pixels","53_01_-2.9_8352_LEFT_THUMB.tif"
"?2099 pixels","?529 pixels","54_01_-2.8_8352_RIGHT_THUMB.tif"
"?2099 pixels","?525 pixels","54_01_-3.5_8352_LEFT_THUMB.tif"
"?533 pixels","?2209 pixels","55_01_-0.8_8352_LEFT_THUMB.tif"
"?530 pixels","?2209 pixels","55_01_-1.2_8352_RIGHT_THUMB.tif"
"?2099 pixels","?569 pixels","56_01_-2.7_8352_RIGHT_THUMB.tif"
"?2099 pixels","?560 pixels","56_01_-3.5_8352_LEFT_THUMB.tif"
"?570 pixels","?2094 pixels","57_01_-2.8_8352_RIGHT_THUMB.tif"
"?2099 pixels","?513 pixels","58_01_-1.8_8352_LEFT_THUMB.tif"
"?2104 pixels","?513 pixels","59_01_-1.8_8352_LEFT_THUMB.tif"
"?2104 pixels","?508 pixels","59_01_-1.8_8352_RIGHT_THUMB.tif"
"?2239 pixels","?549 pixels","60_01_-1.9_8352_LEFT_THUMB.tif"
"?2239 pixels","?552 pixels","60_01_-2.1_8352_RIGHT_THUMB.tif"
"?403 pixels","?1704 pixels","01_01_0.2_9228_RIGHT_THUMB.tif"
"?403 pixels","?1704 pixels","01_01_0.4_9228_LEFT_THUMB.tif"
"?429 pixels","?1629 pixels","02_01_1.6_9228_LEFT_THUMB.tif"
"?427 pixels","?1629 pixels","02_01_1.6_9228_RIGHT_THUMB.tif"
"?404 pixels","?1684 pixels","03_01_1.6_9228_LEFT_THUMB.tif"
"?404 pixels","?1684 pixels","03_01_1.6_9228_RIGHT_THUMB.tif"
"?1634 pixels","?462 pixels","06_01_1.1_9228_LEFT_THUMB.tif"
"?471 pixels","?1634 pixels","06_01_1.6_9228_RIGHT_THUMB.tif"
"?403 pixels","?1594 pixels","07_01_0.4_9228_RIGHT_THUMB.tif"
"?1584 pixels","?397 pixels","07_01_2.2_9228_LEFT_THUMB.tif"
"?1559 pixels","?373 pixels","08_01_1.6_9228_LEFT_THUMB.tif"
"?1559 pixels","?375 pixels","08_01_1.6_9228_RIGHT_THUMB.tif"
"?1444 pixels","?393 pixels","09_01_1.6_9228_LEFT_THUMB.tif"
"?396 pixels","?1444 pixels","09_01_2.2_9228_RIGHT_THUMB.tif"
"?411 pixels","?1544 pixels","10_01_0.1_9228_LEFT_THUMB.tif"
"?407 pixels","?1544 pixels","10_01_0.2_9228_RIGHT_THUMB.tif"
"?410 pixels","?1559 pixels","11_01_1.6_9228_LEFT_THUMB.tif"
"?406 pixels","?1559 pixels","11_01_1.6_9228_RIGHT_THUMB.tif"
"?1309 pixels","?338 pixels","13_01_2.2_9228_LEFT_THUMB.tif"
"?1314 pixels","?328 pixels","13_01_2.2_9228_RIGHT_THUMB.tif"
"?1314 pixels","?351 pixels","14_01_2.2_9228_LEFT_THUMB.tif"
"?1314 pixels","?349 pixels","14_01_2.5_9228_RIGHT_THUMB.tif"
"?1299 pixels","?339 pixels","15_01_2.5_9228_LEFT_THUMB.tif"
"?1299 pixels","?327 pixels","15_01_2.5_9228_RIGHT_THUMB.tif"
"?387 pixels","?1644 pixels","16_01_0.1_9228_RIGHT_THUMB.tif"
"?386 pixels","?1644 pixels","16_01_1.6_9228_LEFT_THUMB.tif"
"?1639 pixels","?386 pixels","17_01_1.6_9228_LEFT_THUMB.tif"
"?1639 pixels","?386 pixels","17_01_1.6_9228_RIGHT_THUMB.tif"
"?1619 pixels","?386 pixels","18_01_1.6_9228_LEFT_THUMB.tif"
"?1619 pixels","?387 pixels","18_01_1.6_9228_RIGHT_THUMB.tif"
"?1349 pixels","?358 pixels","19_01_2.2_9228_LEFT_THUMB.tif"
"?1344 pixels","?365 pixels","19_01_2.2_9228_RIGHT_THUMB.tif"
"?361 pixels","?1344 pixels","20_01_2.2_9228_LEFT_THUMB.tif"
"?367 pixels","?1344 pixels","20_01_2.5_9228_RIGHT_THUMB.tif"
"?1354 pixels","?361 pixels","21_01_1.6_9228_LEFT_THUMB.tif"
"?1354 pixels","?368 pixels","21_01_1.6_9228_RIGHT_THUMB.tif"
"?462 pixels","?1674 pixels","22_01_2.2_9228_LEFT_THUMB.tif"
"?481 pixels","?1674 pixels","22_01_2.2_9228_RIGHT_THUMB.tif"
"?1604 pixels","?436 pixels","23_01_1.2_9228_RIGHT_THUMB.tif"
"?436 pixels","?1604 pixels","23_01_1.6_9228_LEFT_THUMB.tif"
"?437 pixels","?1604 pixels","24_01_1.6_9228_LEFT_THUMB.tif"
"?436 pixels","?1604 pixels","24_01_1.6_9228_RIGHT_THUMB.tif"
"?1379 pixels","?354 pixels","25_01_2.2_9228_RIGHT_THUMB.tif"
"?1379 pixels","?348 pixels","26_01_2.2_9228_RIGHT_THUMB.tif"
"?349 pixels","?1384 pixels","27_01_2.5_9228_RIGHT_THUMB.tif"
"?396 pixels","?1599 pixels","28_01_0.1_9228_LEFT_THUMB.tif"
"?393 pixels","?1599 pixels","28_01_0.1_9228_RIGHT_THUMB.tif"
"?1624 pixels","?397 pixels","30_01_1.6_9228_LEFT_THUMB.tif"
"?1624 pixels","?395 pixels","30_01_1.6_9228_RIGHT_THUMB.tif"
"?1364 pixels","?339 pixels","34_01_2.5_9228_RIGHT_THUMB.tif"
"?1369 pixels","?341 pixels","35_01_2.5_9228_RIGHT_THUMB.tif"
"?368 pixels","?1369 pixels","36_01_2.5_9228_RIGHT_THUMB.tif"
"?464 pixels","?1899 pixels","38_01_-0.4_9228_LEFT_THUMB.tif"
"?465 pixels","?1899 pixels","38_01_0_9228_RIGHT_THUMB.tif"
"?500 pixels","?1859 pixels","40_01_-0.1_9228_RIGHT_THUMB.tif"
"?484 pixels","?1859 pixels","40_01_-3.4_9228_LEFT_THUMB.tif"
"?485 pixels","?1804 pixels","41_01_-0.4_9228_LEFT_THUMB.tif"
"?497 pixels","?1804 pixels","41_01_-0.5_9228_RIGHT_THUMB.tif"
"?458 pixels","?1809 pixels","42_01_-0.4_9228_RIGHT_THUMB.tif"
"?463 pixels","?1809 pixels","42_01_-0.5_9228_LEFT_THUMB.tif"
"?1794 pixels","?467 pixels","43_01_-1.2_9228_LEFT_THUMB.tif"
"?1794 pixels","?465 pixels","43_01_-1.2_9228_RIGHT_THUMB.tif"
"?466 pixels","?1854 pixels","44_01_-0.5_9228_RIGHT_THUMB.tif"
"?1854 pixels","?469 pixels","44_01_-0.9_9228_LEFT_THUMB.tif"
"?470 pixels","?1864 pixels","45_01_-0.3_9228_LEFT_THUMB.tif"
"?466 pixels","?1864 pixels","45_01_-0.5_9228_RIGHT_THUMB.tif"
"?479 pixels","?1849 pixels","47_01_-0.4_9228_RIGHT_THUMB.tif"
"?487 pixels","?1849 pixels","47_01_-0.7_9228_LEFT_THUMB.tif"
"?453 pixels","?1879 pixels","48_01_-0.8_9228_LEFT_THUMB.tif"
"?449 pixels","?1879 pixels","48_01_-1.6_9228_RIGHT_THUMB.tif"
"?463 pixels","?1694 pixels","50_01_0.2_9228_LEFT_THUMB.tif"
"?466 pixels","?1689 pixels","50_01_2.5_9228_RIGHT_THUMB.tif"
"?433 pixels","?1884 pixels","51_01_-0.1_9228_LEFT_THUMB.tif"
"?432 pixels","?1884 pixels","51_01_-0.1_9228_RIGHT_THUMB.tif"
